BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1010  /  Length of axis                               
HIERARCH ESO DET EXP NO      =         6801 / Unique exposure ID number         
HIERARCH ESO DET EXP RDTTIME =       22.353 / image readout time                
HIERARCH ESO DET EXP TYPE    = 'Normal  '   / Exposure type                     
HIERARCH ESO DET EXP XFERTIM =       22.331 / image transfer time               
HIERARCH ESO DET FRAM ID     =            1 / Image sequencial number           
HIERARCH ESO DET FRAM TYPE   = 'Normal  '   / Type of frame                     
HIERARCH ESO DET ID          = 'CCD FIERA - Rev: 3.93 ' / Detector system Id    
HIERARCH ESO DET NAME        = 'efosc - ccdefosc' / Name of detector system     
HIERARCH ESO DET OUT1 CHIP   =            1 / Chip to which the output belongs  
HIERARCH ESO DET OUT1 CONAD  =         1.10 / Conversion from ADUs to electrons 
HIERARCH ESO DET OUT1 GAIN   =         0.91 / Conversion from electrons to ADU  
HIERARCH ESO DET OUT1 ID     = 'L       '   / Output ID as from manufacturer    
HIERARCH ESO DET OUT1 INDEX  =            1 / Output index                      
HIERARCH ESO DET OUT1 NAME   = 'L       '   / Description of output             
HIERARCH ESO DET OUT1 NX     =         1024 / valid pixels along X              
HIERARCH ESO DET OUT1 NY     =         1024 / valid pixels along Y              
HIERARCH ESO DET OUT1 OVSCX  =            0 / Overscan region in X              
HIERARCH ESO DET OUT1 OVSCY  =            6 / Overscan region in Y              
HIERARCH ESO DET OUT1 PRSCX  =            6 / Prescan region in X               
HIERARCH ESO DET OUT1 PRSCY  =            0 / Prescan region in Y               
HIERARCH ESO DET OUT1 RON    =         7.80 / Readout noise per output (e-)     
HIERARCH ESO DET OUT1 X      =         2048 / X location of output              
HIERARCH ESO DET OUT1 Y      =            1 / Y location of output              
HIERARCH ESO DET OUTPUTS     =            1 / # of outputs                      
HIERARCH ESO DET OUTREF      =            0 / reference output                  
HIERARCH ESO DET RA          =   0.00000000 / Apparent 00:00:00.0 RA at start   
HIERARCH ESO DET READ CLOCK  = 'read L port Fast' / Readout clock pattern used  
HIERARCH ESO DET READ MODE   = 'normal  '   / Readout method                    
HIERARCH ESO DET READ NFRAM  =            1 / Number of readouts buffered in sin
HIERARCH ESO DET READ SPEED  = 'fastL   '   / Readout speed                     
HIERARCH ESO DET SHUT ID     = 'ccd shutter' / Shutter unique identifier        
HIERARCH ESO DET SHUT TMCLOS =        0.065 / Time taken to close shutter       
HIERARCH ESO DET SHUT TMOPEN =        0.064 / Time taken to open shutter        
HIERARCH ESO DET SHUT TYPE   = 'Slit    '   / type of shutter                   
HIERARCH ESO DET SOFW MODE   = 'Normal  '   / CCD sw operational mode           
HIERARCH ESO DET TELE INT    =        600.0 / Interval between two successive te
HIERARCH ESO DET TELE NO     =            6 / # of sources active               
HIERARCH ESO DET TLM1 END    =       160.00 / Telemetry value at read completion
HIERARCH ESO DET TLM1 ID     = 'CCD Sensor1' / ID of telemetry sensor           
HIERARCH ESO DET TLM1 NAME   = 'CCD T1  '   / Description of telemetry param.   
HIERARCH ESO DET TLM1 START  =       160.00 / Telemetry value at read start     
HIERARCH ESO DET TLM2 END    =       153.50 / Telemetry value at read completion
HIERARCH ESO DET TLM2 ID     = 'CCD Sensor2' / ID of telemetry sensor           
HIERARCH ESO DET TLM2 NAME   = 'CCD T2  '   / Description of telemetry param.   
HIERARCH ESO DET TLM2 START  =       153.50 / Telemetry value at read start     
HIERARCH ESO DET TLM4 END    =       286.80 / Telemetry value at read completion
HIERARCH ESO DET TLM4 ID     = 'EFOSC temperaturEFOSC T1' / ID of telemetry sens
HIERARCH ESO DET TLM4 NAME   = 'EFOSC T1'   / Description of telemetry param.   
HIERARCH ESO DET TLM4 START  =       286.80 / Telemetry value at read start     
HIERARCH ESO DET TLM5 END    =       286.30 / Telemetry value at read completion
HIERARCH ESO DET TLM5 ID     = 'EFOSC temperaturEFOSC T2' / ID of telemetry sens
HIERARCH ESO DET TLM5 NAME   = 'EFOSC T2'   / Description of telemetry param.   
HIERARCH ESO DET TLM5 START  =       286.30 / Telemetry value at read start     
HIERARCH ESO DET TLM6 END    =       286.70 / Telemetry value at read completion
HIERARCH ESO DET TLM6 ID     = 'FIERA temperaturFIERA T' / ID of telemetry senso
HIERARCH ESO DET TLM6 NAME   = 'FIERA T '   / Description of telemetry param.   
HIERARCH ESO DET TLM6 START  =       286.70 / Telemetry value at read start     
HIERARCH ESO DET WIN1 BINX   =            2 / Binning factor along X            
HIERARCH ESO DET WIN1 BINY   =            2 / Binning factor along Y            
HIERARCH ESO DET WIN1 DIT1   =  1200.000542 / actual subintegration time        
HIERARCH ESO DET WIN1 DKTM   =    1200.0994 / Dark current time                 
HIERARCH ESO DET WIN1 NDIT   =            1 / # of subintegrations              
HIERARCH ESO DET WIN1 NX     =         1030 / # of pixels along X               
HIERARCH ESO DET WIN1 NY     =         1030 / # of pixels along Y               
HIERARCH ESO DET WIN1 ST     =            T / If T, window enabled              
HIERARCH ESO DET WIN1 STRX   =            1 / Lower left pixel in X             
HIERARCH ESO DET WIN1 STRY   =            1 / Lower left pixel in Y             
HIERARCH ESO DET WIN1 UIT1   =  1200.000000 / user defined subintegration time  
HIERARCH ESO DET WINDOWS     =            1 / # of windows readout              
HIERARCH ESO DPR CATG        = 'SCIENCE '   / Observation category              
HIERARCH ESO DPR TECH        = 'SPECTRUM'   / Observation technique             
HIERARCH ESO DPR TYPE        = 'OBJECT  '   / Observation type                  
HIERARCH ESO INS DATE        = '2000-06-16' / Instrument release date (yyyy-mm-d
HIERARCH ESO INS DID         = 'ESO-VLT-DIC.EFOSC_ICS-1.12' / Data dictionary fo
HIERARCH ESO INS DPOR POS    =        70.14 / Position move                     
HIERARCH ESO INS DPOR ST     =            F / Instrument depolarizer rotating.  
HIERARCH ESO INS FILT1 ID    = 'F1      '   / Filter unique id.                 
HIERARCH ESO INS FILT1 NAME  = 'Free    '   / Filter name.                      
HIERARCH ESO INS FILT1 NO    =            1 / Filter wheel position index.      
HIERARCH ESO INS GRIS1 ID    = 'F2      '   / OPTIi unique ID.                  
HIERARCH ESO INS GRIS1 NAME  = 'Gr#5    '   / OPTIi name.                       
HIERARCH ESO INS GRIS1 NO    =            2 / OPTIi slot number.                
HIERARCH ESO INS GRIS1 TYPE  = 'FILTER  '   / OPTIi element.                    
HIERARCH ESO INS HWP ST      = 'OUT     '   / HWP position.                     
HIERARCH ESO INS ID          = 'EFOSC/1.56' / Instrument ID.                    
HIERARCH ESO INS MODE        = 'DEFAULT '   / Instrument mode used.             
HIERARCH ESO INS SLIT1 ENC   =       329706 / Slit absolute position [Enc].     
HIERARCH ESO INS SLIT1 LEN   =         0.00 / SLIT length [arcsec].             
HIERARCH ESO INS SLIT1 NAME  = 'slit#1.5'   / Slit common name.                 
HIERARCH ESO INS SLIT1 NO    =            7 / Slide position.                   
HIERARCH ESO INS SLIT1 WID   =         0.00 / SLIT width [arcsec].              
HIERARCH ESO INS SWSIM       = 'NORMAL  '   / Software simulation.              
HIERARCH ESO OBS DID         = 'ESO-VLT-DIC.OBS-1.11' / OBS Dictionary          
HIERARCH ESO OBS EXECTIME    =            0 / Expected execution time           
HIERARCH ESO OBS GRP         = '0       '   / linked blocks                     
HIERARCH ESO OBS ID          =    100220104 / Observation block ID              
HIERARCH ESO OBS NAME        = 'SN-2007jd'  / OB name                           
HIERARCH ESO OBS OBSERVER    = 'UNKNOWN '   / Observer Name                     
HIERARCH ESO OBS PI-COI ID   =          847 / ESO internal PI-COI ID            
HIERARCH ESO OBS PI-COI NAME = 'UNKNOWN '   / PI-COI name                       
HIERARCH ESO OBS PROG ID     = '080.A-0516(B)' / ESO program identification     
HIERARCH ESO OBS START       = '2007-10-04T05:14:35' / OB start time            
HIERARCH ESO OBS TARG NAME   = 'SN-2007jd'  / OB target name                    
HIERARCH ESO OBS TPLNO       =            3 / Template number within OB         
HIERARCH ESO OCS DET1 IMGNAME= 'EFOSC_Spectrum' / Data File Name.               
HIERARCH ESO TEL AIRM END    =        1.161 / Airmass at end                    
HIERARCH ESO TEL AIRM START  =        1.170 / Airmass at start                  
HIERARCH ESO TEL ALT         =       58.651 / Alt angle at start (deg)          
HIERARCH ESO TEL AMBI FWHM END=        1.42 / Observatory Seeing queried from AS
HIERARCH ESO TEL AMBI FWHM START=      1.24 / Observatory Seeing queried from AS
HIERARCH ESO TEL AMBI PRES END=      772.90 / Observatory ambient air pressure q
HIERARCH ESO TEL AMBI PRES START=    773.20 / Observatory ambient air pressure q
HIERARCH ESO TEL AMBI RHUM   =           17. / Observatory ambient relative humi
HIERARCH ESO TEL AMBI TAU0   =     0.002788 / Average coherence time            
HIERARCH ESO TEL AMBI TEMP   =        13.15 / Observatory ambient temperature qu
HIERARCH ESO TEL AMBI WINDDIR=           31. / Observatory ambient wind directio
HIERARCH ESO TEL AMBI WINDSP =         7.95 / Observatory ambient wind speed que
HIERARCH ESO TEL AZ          =      195.066 / Az angle at start (deg) S=0,W=90  
HIERARCH ESO TEL CHOP ST     =            F / True when chopping is active      
HIERARCH ESO TEL DATE        = 'not set '   / TCS installation date             
HIERARCH ESO TEL DID         = 'ESO-VLT-DIC.TCS' / Data dictionary for TEL      
HIERARCH ESO TEL DOME STATUS = 'FULLY-OPEN' / Dome status                       
HIERARCH ESO TEL FOCU ID     = 'CA      '   / Telescope focus station ID        
HIERARCH ESO TEL FOCU LEN    =       28.914 / Focal length (m)                  
HIERARCH ESO TEL FOCU SCALE  =        7.120 / Focal scale (arcsec/mm)           
HIERARCH ESO TEL FOCU VALUE  =       13.772 / M2 setting (mm)                   
HIERARCH ESO TEL GEOELEV     =         2400. / Elevation above sea level (m)    
HIERARCH ESO TEL GEOLAT      =     -29.2584 / Tel geo latitute (+=North) (deg)  
HIERARCH ESO TEL GEOLON      =     -70.7345 / Tel geo longitude (+=East) (deg)  
HIERARCH ESO TEL ID          = 'v 7.8+  '   / TCS version number                
HIERARCH ESO TEL MOON DEC    =     25.95159 / 25:57:05.7 DEC (J2000) (deg)      
HIERARCH ESO TEL MOON RA     =   114.405489 / 07:37:37.3 RA (J2000) (deg)       
HIERARCH ESO TEL OPER        = 'I, Condor'  / Telescope Operator                
HIERARCH ESO TEL PARANG END  =     -175.495 / Parallactic angle at end (deg)    
HIERARCH ESO TEL PARANG START=     -166.881 / Parallactic angle at start (deg)  
HIERARCH ESO TEL TARG ALPHA  =    25953.370 / Alpha coordinate for the target   
HIERARCH ESO TEL TARG COORDTYPE= 'M       ' / Coordinate type (M=mean A=apparent
HIERARCH ESO TEL TARG DELTA  =    10938.600 / Delta coordinate for the target   
HIERARCH ESO TEL TARG EPOCH  =     2000.000 / Epoch                             
HIERARCH ESO TEL TARG EPOCHSYSTEM= 'J       ' / Epoch system (default J=Julian) 
HIERARCH ESO TEL TARG EQUINOX=     2000.000 / Equinox                           
HIERARCH ESO TEL TARG PARALLAX=       0.000 / Parallax                          
HIERARCH ESO TEL TARG PMA    =     0.000000 / Proper Motion Alpha               
HIERARCH ESO TEL TARG PMD    =     0.000000 / Proper motion Delta               
HIERARCH ESO TEL TARG RADVEL =        0.000 / Radial velocity                   
HIERARCH ESO TEL TH M1 TEMP  =        -1.00 / M1 superficial temperature        
HIERARCH ESO TEL TRAK STATUS = 'NORMAL  '   / Tracking status                   
HIERARCH ESO TPL DID         = 'ESO-VLT-DIC.TPL-1.9' / Data dictionary for TPL  
HIERARCH ESO TPL EXPNO       =            1 / Exposure number within template   
HIERARCH ESO TPL ID          = 'EFOSC_spec_obs_Spectrum' / Template signature ID
HIERARCH ESO TPL NAME        = 'Spectroscopy' / Template name                   
HIERARCH ESO TPL NEXP        =            3 / Number of exposures within templat
HIERARCH ESO TPL PRESEQ      = 'EFOSC_spec_obs_Spectrum.seq' / Sequencer script 
HIERARCH ESO TPL START       = '2007-10-04T06:21:47' / TPL start time           
HIERARCH ESO TPL VERSION     = '1.0     '   / Version of the template           
ORIGFILE= 'EFOSC_Spectrum277_0024.fits' / Original File Name                    
ARCFILE = 'EFOSC.2007-10-04T06:22:00.634.fits' / Archive File Name              
CHECKSUM= 'gIgBhFZBgFdBgFZB'   / HDU checksum updated 2007-10-04T06:42:33       
DATASUM = '3070904701'         / data unit checksum updated 2007-10-04T06:42:33 
SLIT    = 'slit#1.5'                                                            
GRATING = 'Gr#5    '                                                            
FILTER  = 'Free    '                                                            
AIRMASS =                 1.17                                                  
IMAGETYP= 'OBJECT  '                                                            
NEWEXPT =                1200.                                                  
NEWST   = '2:29:13.3'                                                           
WAIRMASS=             1.165056                                                  
UTMID   = '6:31:53.0'                                                           
JD      =      2454377.7721412                                                  
WCSDIM  =                    1 /2                                               
CD1_1   =        4.00396432111                                                  
LTM1_1  =                   1.                                                  
WAT0_001= 'system=equispec'                                                     
WAT1_001= 'wtype=linear label=Wavelength units=angstroms'                       
TRIM    = 'Jan 14 19:36 Trim data section is [32:910,1:1010]'                   
FIXPIX  = 'Jan 14 19:36 Bad pixel file is snphot$badpix_3P6_EF.dat'             
OVERCOR = 'Jan 14 19:36 Overscan section is [1:1030,1026:1029] with mean=224.04'
ZEROCOR = 'Jan 14 19:36 Zero level correction image is Zero.r.spec.fits'        
FLATCOR = 'Jan 14 19:36 Flat field image is Dflat.r.nar.norm with scale=1.'     
CCDSEC  = '[32:910,1:1010]'                                                     
CCDPROC = 'Jan 14 19:36 CCD processing done'                                    
APNUM1  = '1 1 510.53 518.97'                                                   
DC-FLAG =                    0 /0                                               
DCLOG1  = 'REFSPEC1 = ccd153.0001'                                              
BANDID1 = 'spectrum: background fit, weights none, clean no'                    
EX-FLAG =                    0                                                  
CA-FLAG =                    0                                                  
BUNIT   = 'erg/cm2/s/A'                                                         
IMCMB001= 'fc148.0001.fits'                                                     
IMCMB002= 'fc149.0001.fits'                                                     
IMCMB003= 'fc150.0001.fits'                                                     
NCOMBINE=                    3                                                  
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
5220.  0.
5224.00396432111  1.537713E-17
5228.00792864222  3.896740E-17
5232.01189296333  3.329900E-17
5236.01585728444  3.891424E-17
5240.01982160555  4.376287E-17
5244.02378592666  3.971988E-17
5248.02775024777  3.536346E-17
5252.03171456888  3.700037E-17
5256.03567888999  4.398882E-17
5260.0396432111  3.636644E-17
5264.04360753221  3.335926E-17
5268.04757185332  3.403247E-17
5272.05153617443  3.444122E-17
5276.05550049554  4.092772E-17
5280.05946481665  3.903689E-17
5284.06342913776  3.622724E-17
5288.06739345887  3.331307E-17
5292.07135777998  3.353043E-17
5296.07532210109  3.697209E-17
5300.0792864222  3.521998E-17
5304.08325074331  3.215811E-17
5308.08721506442  3.369993E-17
5312.09117938553  3.290077E-17
5316.09514370664  3.404316E-17
5320.09910802775  3.479874E-17
5324.10307234886  3.514458E-17
5328.10703666997  3.357273E-17
5332.11100099108  2.755575E-17
5336.11496531219  3.263718E-17
5340.1189296333  3.102795E-17
5344.12289395441  2.939450E-17
5348.12685827552  3.200902E-17
5352.13082259663  2.872717E-17
5356.13478691774  3.098182E-17
5360.13875123885  3.459339E-17
5364.14271555996  3.340208E-17
5368.14667988107  3.133694E-17
5372.15064420218  3.638472E-17
5376.15460852329  3.213516E-17
5380.1585728444  3.043349E-17
5384.16253716551  3.469822E-17
5388.16650148662  3.458950E-17
5392.17046580773  3.250936E-17
5396.17443012884  3.180540E-17
5400.17839444995  3.161274E-17
5404.18235877106  3.233996E-17
5408.18632309217  3.257974E-17
5412.19028741328  3.266104E-17
5416.19425173439  3.608878E-17
5420.1982160555  3.544943E-17
5424.20218037661  3.514251E-17
5428.20614469772  3.652567E-17
5432.21010901883  3.570063E-17
5436.21407333994  3.322193E-17
5440.21803766105  3.209256E-17
5444.22200198216  3.407979E-17
5448.22596630327  3.472851E-17
5452.22993062438  3.292145E-17
5456.23389494549  3.735072E-17
5460.2378592666  3.773088E-17
5464.24182358771  3.720777E-17
5468.24578790882  3.622667E-17
5472.24975222993  3.529849E-17
5476.25371655104  3.428123E-17
5480.25768087215  3.748191E-17
5484.26164519326  3.913909E-17
5488.26560951437  3.859629E-17
5492.26957383548  3.702781E-17
5496.27353815659  3.681496E-17
5500.2775024777  3.902905E-17
5504.28146679881  4.102239E-17
5508.28543111992  4.224432E-17
5512.28939544103  4.048302E-17
5516.29335976214  3.877008E-17
5520.29732408325  4.028913E-17
5524.30128840436  4.603490E-17
5528.30525272547  4.194388E-17
5532.30921704658  4.417319E-17
5536.31318136769  4.571398E-17
5540.3171456888  4.804829E-17
5544.32111000991  5.307639E-17
5548.32507433102  5.399294E-17
5552.32903865213  5.371182E-17
5556.33300297324  5.360044E-17
5560.33696729435  5.406886E-17
5564.34093161546  5.295579E-17
5568.34489593657  5.419038E-17
5572.34886025768  5.734546E-17
5576.35282457879  5.245449E-17
5580.3567888999  5.835238E-17
5584.36075322101  6.484078E-17
5588.36471754212  6.151352E-17
5592.36868186323  5.847090E-17
5596.37264618434  5.866158E-17
5600.37661050545  6.278573E-17
5604.38057482656  6.419559E-17
5608.38453914767  6.402934E-17
5612.38850346878  6.490439E-17
5616.39246778989  6.237802E-17
5620.396432111  6.616241E-17
5624.40039643211  6.358879E-17
5628.40436075322  6.434228E-17
5632.40832507433  6.631749E-17
5636.41228939544  6.800190E-17
5640.41625371655  6.467889E-17
5644.42021803766  6.666248E-17
5648.42418235877  6.404566E-17
5652.42814667988  6.341466E-17
5656.43211100099  6.450043E-17
5660.4360753221  6.677299E-17
5664.44003964321  6.971119E-17
5668.44400396432  6.936042E-17
5672.44796828543  6.910279E-17
5676.45193260654  6.481239E-17
5680.45589692765  6.522915E-17
5684.45986124876  6.648765E-17
5688.46382556987  6.498244E-17
5692.46778989098  6.619715E-17
5696.47175421209  6.457636E-17
5700.4757185332  5.812825E-17
5704.47968285431  6.196410E-17
5708.48364717542  6.433363E-17
5712.48761149653  6.094014E-17
5716.49157581764  6.259368E-17
5720.49554013875  6.161629E-17
5724.49950445986  6.360962E-17
5728.50346878097  6.245662E-17
5732.50743310208  6.382968E-17
5736.51139742319  6.448101E-17
5740.5153617443  6.511965E-17
5744.51932606541  6.462117E-17
5748.52329038652  6.094939E-17
5752.52725470763  6.006865E-17
5756.53121902874  6.282337E-17
5760.53518334985  6.386255E-17
5764.53914767096  6.070943E-17
5768.54311199207  5.877434E-17
5772.54707631318  6.057914E-17
5776.55104063429  5.857687E-17
5780.5550049554  5.798248E-17
5784.55896927651  6.448486E-17
5788.56293359762  5.872481E-17
5792.56689791873  5.584668E-17
5796.57086223984  6.157531E-17
5800.57482656095  5.551276E-17
5804.57879088206  5.540277E-17
5808.58275520317  5.920005E-17
5812.58671952428  5.853481E-17
5816.59068384539  5.887867E-17
5820.5946481665  5.828301E-17
5824.59861248761  6.279473E-17
5828.60257680872  5.749655E-17
5832.60654112983  5.673717E-17
5836.61050545094  5.607818E-17
5840.61446977205  5.540906E-17
5844.61843409316  5.051847E-17
5848.62239841427  5.154773E-17
5852.62636273538  5.400394E-17
5856.63032705649  5.726878E-17
5860.6342913776  5.449296E-17
5864.63825569871  5.084272E-17
5868.64222001982  5.454218E-17
5872.64618434093  5.254141E-17
5876.65014866204  5.228904E-17
5880.65411298315  4.911266E-17
5884.65807730426  4.595288E-17
5888.66204162537  5.010439E-17
5892.66600594648  4.875605E-17
5896.66997026759  5.007452E-17
5900.6739345887  5.055802E-17
5904.67789890981  5.020014E-17
5908.68186323092  5.044920E-17
5912.68582755203  4.722341E-17
5916.68979187314  4.449351E-17
5920.69375619425  4.597359E-17
5924.69772051536  4.837827E-17
5928.70168483647  4.411819E-17
5932.70564915758  4.873802E-17
5936.70961347869  4.701724E-17
5940.7135777998  4.260830E-17
5944.71754212091  4.815673E-17
5948.72150644202  4.535867E-17
5952.72547076313  4.364057E-17
5956.72943508424  4.319667E-17
5960.73339940535  3.879353E-17
5964.73736372646  4.317121E-17
5968.74132804757  4.365874E-17
5972.74529236868  4.027787E-17
5976.74925668979  4.172953E-17
5980.7532210109  4.376431E-17
5984.75718533201  4.138503E-17
5988.76114965312  3.976630E-17
5992.76511397423  4.035951E-17
5996.76907829534  3.839631E-17
6000.77304261645  3.826749E-17
6004.77700693756  3.854224E-17
6008.78097125867  3.978559E-17
6012.78493557978  3.863340E-17
6016.78889990089  3.726933E-17
6020.792864222  3.921809E-17
6024.79682854311  3.535001E-17
6028.80079286422  3.812235E-17
6032.80475718533  3.729745E-17
6036.80872150644  3.481202E-17
6040.81268582755  3.780064E-17
6044.81665014866  3.669643E-17
6048.82061446977  3.662663E-17
6052.82457879088  3.545834E-17
6056.82854311199  3.504057E-17
6060.8325074331  3.393862E-17
6064.83647175421  3.157903E-17
6068.84043607532  3.203618E-17
6072.84440039643  3.455580E-17
6076.84836471754  3.375736E-17
6080.85232903865  3.355647E-17
6084.85629335976  3.077666E-17
6088.86025768087  3.425558E-17
6092.86422200198  3.356776E-17
6096.86818632309  3.205956E-17
6100.8721506442  3.354860E-17
6104.87611496531  3.051265E-17
6108.88007928642  3.209851E-17
6112.88404360753  3.557186E-17
6116.88800792864  3.361510E-17
6120.89197224975  3.203678E-17
6124.89593657086  2.977767E-17
6128.89990089197  3.276277E-17
6132.90386521308  3.252759E-17
6136.90782953419  3.328669E-17
6140.9117938553  3.457021E-17
6144.91575817641  3.257804E-17
6148.91972249752  3.195004E-17
6152.92368681863  2.974424E-17
6156.92765113974  3.382773E-17
6160.93161546085  3.340792E-17
6164.93557978196  3.533653E-17
6168.93954410307  3.424962E-17
6172.94350842418  3.327869E-17
6176.94747274529  3.419964E-17
6180.9514370664  3.185796E-17
6184.95540138751  3.418888E-17
6188.95936570862  3.507185E-17
6192.96333002973  3.707203E-17
6196.96729435084  3.945888E-17
6200.97125867195  3.653943E-17
6204.97522299306  3.690100E-17
6208.97918731417  3.979333E-17
6212.98315163528  4.044360E-17
6216.98711595639  3.965895E-17
6220.9910802775  3.807295E-17
6224.99504459861  3.935969E-17
6228.99900891972  4.371916E-17
6233.00297324083  4.491294E-17
6237.00693756194  4.324374E-17
6241.01090188305  4.539816E-17
6245.01486620416  4.572295E-17
6249.01883052527  4.891430E-17
6253.02279484638  4.636903E-17
6257.02675916749  4.814019E-17
6261.0307234886  4.835268E-17
6265.03468780971  4.996969E-17
6269.03865213082  5.025260E-17
6273.04261645193  4.539990E-17
6277.04658077304  5.004091E-17
6281.05054509415  4.908111E-17
6285.05450941526  4.659263E-17
6289.05847373637  5.002913E-17
6293.06243805748  4.972852E-17
6297.06640237859  4.843077E-17
6301.0703666997  4.921738E-17
6305.07433102081  4.802749E-17
6309.07829534192  5.001681E-17
6313.08225966303  4.902011E-17
6317.08622398414  4.732384E-17
6321.09018830525  4.860565E-17
6325.09415262636  4.758537E-17
6329.09811694747  4.766657E-17
6333.10208126858  5.060163E-17
6337.10604558969  5.039979E-17
6341.1100099108  5.077124E-17
6345.11397423191  5.055931E-17
6349.11793855302  5.046492E-17
6353.12190287413  4.767481E-17
6357.12586719524  4.812998E-17
6361.12983151635  5.184607E-17
6365.13379583746  5.016928E-17
6369.13776015857  4.682280E-17
6373.14172447968  4.558591E-17
6377.14568880079  4.624656E-17
6381.1496531219  4.374310E-17
6385.15361744301  4.925905E-17
6389.15758176412  4.360386E-17
6393.16154608523  4.053790E-17
6397.16551040634  4.141518E-17
6401.16947472745  4.186615E-17
6405.17343904856  4.109327E-17
6409.17740336967  4.416176E-17
6413.18136769078  4.220342E-17
6417.18533201189  3.888194E-17
6421.189296333  4.130422E-17
6425.19326065411  4.155611E-17
6429.19722497522  3.750429E-17
6433.20118929633  3.444457E-17
