BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1815  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'KISS15M_NOT_ALFOSC_GR4_25APR2015_OK3'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-22T21:29:41' / Date FITS file was generated                  
IRAF-TLM= '2024-04-22T21:29:41' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT2_013= '9.299 3691.851 3694.404 3696.959 3699.515 3702.072 3704.63 3707.19 3'
WAT2_014= '709.751 3712.313 3714.877 3717.442 3720.008 3722.576 3725.145 3727.7'
WAT2_015= '15 3730.287 3732.86 3735.434 3738.009 3740.586 3743.164 3745.743 374'
WAT2_016= '8.323 3750.906 3753.489 3756.073 3758.659 3761.246 3763.834 3766.424'
WAT2_017= ' 3769.014 3771.606 3774.2 3776.794 3779.39 3781.987 3784.586 3787.18'
WAT2_018= '5 3789.786 3792.388 3794.992 3797.597 3800.202 3802.81 3805.418 3808'
WAT2_019= '.028 3810.639 3813.251 3815.864 3818.479 3821.095 3823.712 3826.33 3'
WAT2_020= '828.95 3831.571 3834.192 3836.816 3839.44 3842.066 3844.693 3847.321'
WAT2_021= ' 3849.95 3852.581 3855.213 3857.845 3860.48 3863.115 3865.752 3868.3'
WAT2_022= '9 3871.029 3873.669 3876.31 3878.953 3881.597 3884.242 3886.888 3889'
WAT2_023= '.535 3892.184 3894.833 3897.484 3900.136 3902.79 3905.444 3908.1 391'
WAT2_024= '0.757 3913.415 3916.074 3918.734 3921.396 3924.058 3926.722 3929.387'
WAT2_025= ' 3932.053 3934.721 3937.389 3940.059 3942.73 3945.402 3948.075 3950.'
WAT2_026= '749 3953.424 3956.101 3958.779 3961.458 3964.137 3966.819 3969.501 3'
WAT2_027= '972.184 3974.869 3977.554 3980.241 3982.929 3985.618 3988.308 3991. '
WAT2_028= '3993.692 3996.385 3999.08 4001.776 4004.473 4007.171 4009.87 4012.57'
WAT2_029= ' 4015.271 4017.974 4020.677 4023.382 4026.088 4028.795 4031.503 4034'
WAT2_030= '.212 4036.922 4039.633 4042.345 4045.059 4047.773 4050.489 4053.206 '
WAT2_031= '4055.923 4058.642 4061.362 4064.083 4066.805 4069.528 4072.253 4074.'
WAT2_032= '978 4077.704 4080.432 4083.16 4085.89 4088.62 4091.352 4094.085 4096'
WAT2_033= '.819 4099.554 4102.29 4105.026 4107.765 4110.503 4113.244 4115.985 4'
WAT2_034= '118.727 4124.215 4126.96 4129.707 4132.454 4135.202 4137.952 4140.70'
WAT2_035= '3 4143.454 4146.207 4148.96 4151.715 4154.471 4157.227 4159.985 4162'
WAT2_036= '.744 4165.503 4168.264 4171.026 4173.789 4176.553 4179.317 4182.083 '
WAT2_037= '4184.85 4187.618 4190.387 4193.157 4195.928 4198.699 4201.472 4204.2'
WAT2_038= '46 4207.021 4209.797 4212.574 4215.352 4218.13 4220.91 4223.691 4226'
WAT2_039= '.473 4229.255 4232.039 4234.824 4237.609 4240.396 4243.184 4245.972 '
WAT2_040= '4248.762 4251.552 4254.344 4257.136 4259.93 4262.724 4265.52 4268.31'
WAT2_041= '6 4271.113 4273.912 4276.71 4279.511 4282.312 4285.114 4287.917 4290'
WAT2_042= '.721 4293.526 4296.332 4299.139 4301.946 4304.755 4307.564 4310.375 '
WAT2_043= '4313.187 4315.999 4318.812 4321.626 4324.442 4327.258 4330.075 4332.'
WAT2_044= '893 4335.712 4338.532 4341.353 4344.174 4346.997 4349.82 4352.645 43'
WAT2_045= '55.47 4358.296 4361.124 4363.952 4366.78 4369.61 4372.441 4375.273 4'
WAT2_046= '378.105 4380.939 4383.773 4386.608 4389.445 4392.282 4395.12 4397.95'
WAT2_047= '8 4400.798 4403.639 4406.48 4409.323 4412.167 4415.01 4417.855 4420.'
WAT2_048= '702 4423.548 4426.396 4429.245 4432.094 4434.944 4437.795 4440.647 4'
WAT2_049= '443.5 4446.354 4449.209 4452.064 4454.921 4457.778 4460.636 4463.495'
WAT2_050= ' 4466.355 4469.215 4472.077 4474.939 4477.803 4480.667 4483.532 4486'
WAT2_051= '.397 4489.264 4492.131 4495. 4497.869 4500.739 4503.609 4506.481 450'
WAT2_052= '9.354 4512.227 4515.101 4517.976 4520.852 4523.729 4526.606 4529.484'
WAT2_053= ' 4532.363 4535.243 4538.124 4541.005 4543.888 4546.771 4549.655 4552'
WAT2_054= '.54 4555.426 4558.312 4561.199 4564.087 4566.977 4569.866 4572.756 4'
WAT2_055= '575.648 4578.54 4581.433 4584.327 4587.221 4590.116 4593.012 4595.90'
WAT2_056= '9 4598.807 4601.706 4604.604 4607.505 4610.405 4613.307 4616.209 461'
WAT2_057= '9.113 4622.017 4624.921 4627.827 4630.733 4633.64 4636.548 4639.457 '
WAT2_058= '4642.366 4645.276 4648.187 4651.099 4654.011 4656.924 4659.838 4662.'
WAT2_059= '753 4665.669 4668.585 4671.502 4674.42 4677.338 4680.258 4683.178 46'
WAT2_060= '86.099 4689.02 4694.865 4697.789 4700.714 4703.639 4706.565 4709.492'
WAT2_061= ' 4712.419 4715.348 4718.276 4721.207 4724.137 4727.068 4730. 4732.93'
WAT2_062= '3 4735.866 4738.8 4741.735 4744.67 4747.607 4750.544 4753.481 4756.4'
WAT2_063= '2 4759.359 4762.299 4765.24 4768.181 4771.123 4774.066 4777.009 4779'
WAT2_064= '.953 4782.898 4785.844 4788.79 4791.737 4794.685 4797.633 4800.583 4'
WAT2_065= '803.532 4806.483 4809.434 4812.386 4815.338 4818.292 4821.246 4824.2'
WAT2_066= ' 4827.156 4830.112 4833.069 4836.026 4838.984 4841.943 4844.902 4847'
WAT2_067= '.863 4850.824 4853.785 4856.747 4859.71 4862.674 4865.638 4868.603 4'
WAT2_068= '871.568 4874.535 4877.501 4880.469 4883.437 4886.406 4889.376 4892.3'
WAT2_069= '46 4895.317 4898.289 4901.261 4904.234 4907.208 4910.182 4913.157 49'
WAT2_070= '16.132 4919.108 4922.085 4925.062 4928.041 4931.02 4933.999 4936.979'
WAT2_071= ' 4939.959 4942.941 4945.923 4948.906 4951.889 4954.873 4957.857 4960'
WAT2_072= '.843 4963.829 4966.815 4969.802 4972.79 4975.778 4978.767 4981.757 4'
WAT2_073= '984.747 4987.738 4990.729 4993.722 4996.714 4999.708 5002.702 5005.6'
WAT2_074= '96 5008.691 5011.687 5014.684 5017.681 5020.678 5023.677 5026.676 50'
WAT2_075= '29.675 5032.675 5035.676 5038.677 5041.679 5044.682 5047.685 5050.68'
WAT2_076= '9 5053.693 5056.698 5059.704 5062.71 5065.716 5068.724 5071.732 5074'
WAT2_077= '.74 5077.75 5080.759 5083.77 5086.78 5089.792 5092.804 5095.816 5098'
WAT2_078= '.83 5101.844 5104.858 5107.873 5110.889 5113.905 5116.921 5119.938 5'
WAT2_079= '122.957 5125.975 5128.994 5132.014 5135.034 5138.055 5141.076 5144.0'
WAT2_080= '98 5147.12 5150.143 5153.167 5156.191 5159.216 5162.241 5165.267 516'
WAT2_081= '8.293 5171.32 5174.348 5177.375 5180.404 5183.433 5186.463 5189.493 '
WAT2_082= '5192.524 5195.556 5198.587 5201.62 5204.653 5207.687 5210.721 5213.7'
WAT2_083= '55 5216.791 5219.826 5222.862 5225.899 5228.937 5231.975 5235.013 52'
WAT2_084= '38.052 5241.091 5244.131 5247.172 5250.213 5253.254 5256.297 5259.33'
WAT2_085= '9 5262.383 5265.426 5268.471 5271.516 5274.561 5277.606 5280.653 528'
WAT2_086= '3.7 5286.747 5289.795 5292.844 5295.893 5298.942 5301.992 5305.042 5'
WAT2_087= '308.093 5311.145 5314.197 5317.25 5320.303 5323.356 5326.41 5329.465'
WAT2_088= ' 5332.52 5335.575 5338.631 5341.688 5344.745 5347.803 5350.861 5353.'
WAT2_089= '919 5356.979 5360.038 5363.098 5366.159 5369.22 5372.281 5375.343 53'
WAT2_090= '78.406 5381.469 5384.532 5387.596 5390.661 5393.726 5396.791 5399.85'
WAT2_091= '7 5402.923 5405.99 5409.058 5412.125 5415.194 5418.263 5421.332 5424'
WAT2_092= '.402 5427.472 5430.542 5433.614 5436.686 5439.758 5442.83 5445.903 5'
WAT2_093= '448.977 5452.051 5455.125 5458.2 5461.276 5464.352 5467.428 5470.505'
WAT2_094= ' 5473.582 5476.66 5479.738 5482.816 5485.896 5488.975 5492.055 5495.'
WAT2_095= '136 5498.216 5501.298 5504.38 5507.462 5510.544 5513.628 5516.711 55'
WAT2_096= '19.795 5522.88 5525.965 5529.05 5532.136 5535.223 5538.309 5541.396 '
WAT2_097= '5544.484 5547.572 5550.661 5553.75 5556.839 5559.929 5563.019 5566.1'
WAT2_098= '1 5569.201 5572.292 5575.384 5578.477 5581.57 5584.663 5587.757 5590'
WAT2_099= '.851 5593.945 5597.041 5600.136 5603.231 5606.328 5609.424 5612.521 '
WAT2_100= '5615.619 5618.717 5624.914 5628.014 5631.113 5634.213 5637.313 5640.'
WAT2_101= '415 5643.516 5646.618 5649.72 5652.822 5655.925 5659.028 5662.132 56'
WAT2_102= '65.236 5668.341 5671.446 5674.551 5677.657 5680.763 5683.87 5686.977'
WAT2_103= ' 5690.084 5693.192 5696.3 5699.409 5702.518 5705.627 5708.737 5711.8'
WAT2_104= '47 5714.958 5718.069 5721.18 5724.292 5727.404 5730.517 5733.63 5736'
WAT2_105= '.743 5739.857 5742.971 5746.085 5749.2 5752.315 5755.431 5758.547 57'
WAT2_106= '61.664 5764.781 5767.898 5771.015 5774.133 5777.251 5780.371 5783.48'
WAT2_107= '9 5786.609 5789.729 5792.849 5795.97 5799.091 5802.212 5805.334 5808'
WAT2_108= '.456 5811.578 5814.701 5817.824 5820.948 5824.072 5827.196 5830.321 '
WAT2_109= '5833.446 5836.571 5839.697 5842.823 5845.95 5849.077 5852.204 5855.3'
WAT2_110= '32 5858.46 5861.588 5864.717 5867.846 5870.975 5874.105 5877.235 588'
WAT2_111= '0.366 5883.497 5886.628 5889.759 5892.891 5896.023 5899.156 5902.289'
WAT2_112= ' 5905.422 5908.556 5911.69 5914.824 5917.959 5921.094 5924.229 5927.'
WAT2_113= '365 5930.501 5933.638 5936.774 5939.912 5943.049 5946.187 5949.325 5'
WAT2_114= '952.464 5955.603 5958.742 5961.881 5965.021 5968.161 5971.302 5974.4'
WAT2_115= '43 5977.584 5980.726 5983.867 5987.01 5990.152 5993.295 5996.438 599'
WAT2_116= '9.582 6002.726 6005.87 6009.014 6012.159 6015.304 6018.45 6021.596 6'
WAT2_117= '024.742 6027.888 6031.035 6034.182 6037.33 6040.478 6043.625 6046.77'
WAT2_118= '4 6049.923 6053.072 6056.221 6059.371 6062.521 6065.671 6068.822 607'
WAT2_119= '1.973 6075.125 6078.276 6081.428 6084.58 6087.732 6090.886 6094.039 '
WAT2_120= '6097.192 6100.346 6103.5 6106.654 6109.809 6112.964 6116.12 6119.275'
WAT2_121= ' 6122.431 6125.587 6128.744 6131.901 6135.058 6138.216 6141.374 6144'
WAT2_122= '.532 6147.69 6150.849 6154.008 6157.167 6160.327 6163.487 6166.647 6'
WAT2_123= '169.807 6172.968 6176.129 6179.291 6182.452 6185.614 6188.777 6191.9'
WAT2_124= '39 6195.102 6198.265 6201.429 6204.592 6207.756 6210.921 6214.085 62'
WAT2_125= '17.25 6220.416 6223.581 6226.747 6229.913 6233.08 6236.246 6239.413 '
WAT2_126= '6242.58 6245.748 6248.916 6252.084 6255.252 6258.421 6261.59 6264.75'
WAT2_127= '9 6267.929 6271.098 6274.269 6277.438 6280.609 6283.78 6286.952 6290'
WAT2_128= '.123 6293.294 6296.467 6299.639 6302.812 6305.984 6309.158 6312.331 '
WAT2_129= '6315.505 6318.679 6321.853 6325.027 6328.202 6331.377 6334.553 6337.'
WAT2_130= '728 6340.904 6344.08 6347.257 6350.433 6353.61 6356.788 6359.965 636'
WAT2_131= '3.143 6366.321 6369.499 6372.678 6375.856 6379.036 6382.215 6385.395'
WAT2_132= ' 6388.574 6391.754 6394.935 6398.116 6401.296 6404.478 6407.659 6410'
WAT2_133= '.841 6414.023 6417.205 6420.388 6423.57 6426.753 6429.937 6433.12 64'
WAT2_134= '36.304 6439.488 6442.672 6445.857 6449.042 6452.227 6455.412 6458.59'
WAT2_135= '8 6461.784 6464.97 6468.156 6471.343 6474.53 6477.717 6480.904 6484.'
WAT2_136= '092 6487.28 6490.468 6493.656 6496.845 6500.034 6503.223 6506.412 65'
WAT2_137= '09.602 6512.792 6515.981 6519.172 6522.363 6525.554 6528.745 6531.93'
WAT2_138= '6 6535.127 6538.319 6541.511 6544.704 6547.896 6551.089 6554.282 655'
WAT2_139= '7.476 6560.669 6563.863 6567.057 6570.251 6573.446 6576.641 6579.835'
WAT2_140= ' 6583.031 6586.226 6589.422 6592.618 6595.814 6599.01 6602.207 6605.'
WAT2_141= '404 6608.601 6611.798 6614.996 6618.194 6621.392 6624.59 6627.789 66'
WAT2_142= '30.988 6634.187 6637.386 6640.585 6643.785 6646.985 6650.185 6653.38'
WAT2_143= '6 6656.586 6659.787 6662.988 6666.19 6669.391 6672.593 6675.795 6678'
WAT2_144= '.998 6682.2 6685.403 6688.605 6691.809 6695.012 6698.216 6701.42 670'
WAT2_145= '4.624 6707.828 6711.033 6714.238 6717.443 6720.648 6723.854 6727.059'
WAT2_146= ' 6730.265 6733.471 6736.677 6739.884 6743.091 6746.298 6749.505 6752'
WAT2_147= '.713 6755.92 6759.128 6762.336 6765.545 6768.753 6771.962 6775.171 6'
WAT2_148= '778.381 6781.59 6784.8 6788.01 6791.22 6794.43 6797.641 6800.852 680'
WAT2_149= '4.063 6807.274 6810.485 6813.697 6816.909 6820.121 6823.333 6826.546'
WAT2_150= ' 6829.759 6832.972 6836.185 6839.398 6842.612 6845.826 6849.04 6852.'
WAT2_151= '254 6855.469 6858.684 6861.899 6865.114 6868.329 6871.545 6874.761 6'
WAT2_152= '877.977 6881.193 6884.409 6887.626 6890.843 6894.06 6897.277 6900.49'
WAT2_153= '5 6903.712 6906.931 6910.148 6913.367 6916.585 6919.804 6923.023 692'
WAT2_154= '6.243 6929.462 6932.682 6935.901 6939.122 6942.342 6945.562 6948.783'
WAT2_155= ' 6952.004 6955.225 6958.446 6961.668 6964.89 6968.111 6971.333 6974.'
WAT2_156= '556 6977.779 6981.001 6984.224 6987.448 6990.671 6993.895 6997.118 7'
WAT2_157= '000.342 7003.567 7006.791 7010.016 7013.241 7016.466 7019.691 7022.9'
WAT2_158= '17 7026.142 7029.368 7032.594 7035.82 7039.047 7042.273 7045.5 7048.'
WAT2_159= '728 7051.955 7055.183 7058.41 7061.638 7064.866 7068.095 7071.323 70'
WAT2_160= '74.552 7077.781 7081.01 7084.24 7087.469 7090.699 7093.929 7097.159 '
WAT2_161= '7100.39 7103.62 7106.851 7110.082 7113.313 7116.545 7119.776 7123.00'
WAT2_162= '8 7126.24 7129.472 7132.705 7135.938 7139.17 7142.403 7145.637 7148.'
WAT2_163= '87 7152.104 7155.337 7158.572 7161.806 7165.041 7168.275 7171.51 717'
WAT2_164= '4.745 7177.98 7181.216 7190.923 7194.16 7197.396 7200.633 7203.87 72'
WAT2_165= '07.107 7210.344 7213.582 7216.819 7220.057 7223.295 7226.533 7229.77'
WAT2_166= '2 7233.011 7236.25 7239.489 7242.728 7245.967 7249.207 7252.447 7255'
WAT2_167= '.687 7258.927 7262.168 7265.409 7268.649 7271.891 7275.132 7278.374 '
WAT2_168= '7281.615 7284.857 7288.099 7291.341 7294.584 7297.827 7301.069 7304.'
WAT2_169= '313 7307.556 7310.799 7314.043 7317.287 7320.531 7323.775 7327.02 73'
WAT2_170= '30.265 7333.51 7336.755 7340. 7343.246 7346.491 7349.737 7352.983 73'
WAT2_171= '56.23 7359.476 7362.723 7365.97 7369.217 7372.464 7375.712 7378.959 '
WAT2_172= '7382.208 7385.456 7388.704 7391.953 7395.201 7398.45 7401.699 7404.9'
WAT2_173= '49 7408.198 7411.448 7414.698 7417.948 7421.198 7424.449 7427.7 7430'
WAT2_174= '.951 7434.202 7437.453 7440.705 7443.957 7447.208 7450.46 7453.713 7'
WAT2_175= '456.966 7460.218 7463.471 7466.725 7469.978 7473.231 7476.485 7479.7'
WAT2_176= '39 7482.994 7486.248 7489.502 7492.757 7496.012 7499.268 7502.523 75'
WAT2_177= '05.778 7509.034 7512.291 7515.546 7518.803 7522.06 7525.316 7528.574'
WAT2_178= ' 7531.831 7535.088 7538.346 7541.604 7544.862 7548.12 7551.378 7554.'
WAT2_179= '637 7557.896 7561.155 7564.415 7567.674 7570.934 7574.194 7577.454 7'
WAT2_180= '580.714 7583.975 7587.235 7590.497 7593.757 7597.019 7600.28 7603.54'
WAT2_181= '2 7606.804 7610.066 7613.329 7616.591 7619.854 7623.117 7626.38 7629'
WAT2_182= '.644 7632.908 7636.171 7639.436 7642.7 7645.964 7649.229 7652.494 76'
WAT2_183= '55.759 7659.024 7662.29 7665.556 7668.822 7672.088 7675.354 7678.621'
WAT2_184= ' 7681.888 7685.154 7688.422 7691.689 7694.957 7698.225 7701.493 7704'
WAT2_185= '.761 7708.029 7711.298 7714.567 7717.836 7721.105 7724.375 7727.645 '
WAT2_186= '7730.915 7734.185 7737.456 7740.726 7743.997 7747.268 7750.54 7753.8'
WAT2_187= '11 7757.083 7760.354 7763.626 7766.899 7770.171 7773.444 7776.717 77'
WAT2_188= '79.991 7783.264 7786.538 7789.812 7793.086 7796.36 7799.635 7802.909'
WAT2_189= ' 7806.184 7809.459 7812.735 7816.011 7819.286 7822.563 7825.839 7829'
WAT2_190= '.115 7832.392 7842.224 7845.501 7848.779 7852.057 7855.335 7858.614 '
WAT2_191= '7861.893 7865.171 7868.451 7871.73 7875.01 7878.29 7881.57 7884.85 7'
WAT2_192= '888.13 7891.411 7894.692 7897.974 7901.255 7904.537 7907.818 7911.10'
WAT2_193= '1 7914.383 7917.666 7920.948 7924.231 7927.515 7930.798 7934.082 793'
WAT2_194= '7.366 7940.65 7943.935 7947.219 7950.504 7953.789 7957.074 7960.36 7'
WAT2_195= '963.646 7966.932 7970.218 7973.504 7976.792 7980.078 7983.366 7986.6'
WAT2_196= '53 7989.94 7993.229 7996.517 7999.805 8003.094 8006.382 8009.672 801'
WAT2_197= '2.961 8016.25 8019.541 8022.831 8026.121 8029.411 8032.702 8035.993 '
WAT2_198= '8039.284 8042.576 8045.867 8049.159 8052.452 8055.744 8059.037 8062.'
WAT2_199= '33 8065.623 8068.917 8072.21 8075.504 8078.798 8082.092 8085.387 808'
WAT2_200= '8.682 8091.977 8095.272 8098.568 8101.864 8105.16 8108.457 8111.753 '
WAT2_201= '8115.05 8118.347 8121.645 8124.942 8128.24 8131.538 8134.836 8138.13'
WAT2_202= '5 8141.434 8144.733 8148.032 8151.332 8154.632 8157.932 8161.232 816'
WAT2_203= '4.533 8167.834 8171.135 8174.437 8177.738 8181.04 8184.342 8187.645 '
WAT2_204= '8190.947 8194.25 8197.554 8200.857 8204.161 8207.465 8210.769 8214.0'
WAT2_205= '73 8217.378 8220.684 8223.988 8227.294 8230.6 8233.906 8237.213 8240'
WAT2_206= '.52 8243.826 8247.133 8250.44 8253.748 8257.057 8260.364 8263.673 82'
WAT2_207= '66.981 8270.291 8273.6 8276.909 8280.22 8283.529 8286.84 8290.15 829'
WAT2_208= '3.461 8296.772 8300.084 8303.396 8306.708 8310.021 8313.333 8316.646'
WAT2_209= ' 8319.959 8323.271 8326.586 8329.899 8333.214 8336.528 8339.843 8343'
WAT2_210= '.158 8346.474 8349.789 8353.104 8356.421 8359.737 8363.054 8366.371 '
WAT2_211= '8369.688 8373.006 8376.324 8379.643 8382.961 8386.279 8389.599 8392.'
WAT2_212= '918 8396.237 8399.557 8402.877 8406.197 8409.519 8412.84 8416.161 84'
WAT2_213= '19.482 8422.805 8426.126 8429.449 8432.771 8436.095 8439.418 8442.74'
WAT2_214= '2 8446.065 8449.39 8452.715 8456.039 8459.364 8462.69 8466.016 8469.'
WAT2_215= '342 8472.668 8475.995 8479.321 8482.648 8485.977 8489.305 8492.633 8'
WAT2_216= '495.961 8499.29 8502.619 8505.948 8509.277 8512.607 8515.938 8519.26'
WAT2_217= '9 8522.6 8525.931 8529.263 8532.594 8535.926 8539.259 8542.592 8545.'
WAT2_218= '925 8549.258 8552.592 8555.926 8559.26 8562.595 8565.93 8569.265 857'
WAT2_219= '2.601 8575.937 8622.673 8639.38 8642.722 8646.064 8649.408 8652.751 '
WAT2_220= '8656.095 8659.439 8662.783 8666.128 8669.474 8672.818 8676.164 8682.'
WAT2_221= '856 8686.203 8689.551 8692.898 8696.246 8699.594 8702.942 8706.291 8'
WAT2_222= '709.641 8712.99 8716.34 8719.689 8723.04 8726.392 8729.742 8733.094 '
WAT2_223= '8736.445 8739.798 8743.15 8746.504 8749.856 8753.211 8756.564 8759.9'
WAT2_224= '19 8763.273 8766.629 8769.984 8773.34 8776.696 8780.053 8783.409 878'
WAT2_225= '6.767 8790.124 8793.482 8796.84 8800.199 8803.558 8806.917 8810.277 '
WAT2_226= '8813.637 8816.998 8820.358 8823.72 8827.081 8830.443 8833.806 8837.1'
WAT2_227= '68 8840.531 8843.895 8847.259 8850.623 8853.987 8857.353 8860.718 88'
WAT2_228= '64.083 8867.449 8870.815 8874.183 8877.55 8880.917 8884.285 8887.653'
WAT2_229= ' 8891.021 8894.391 8897.761 8901.13 8904.501 8907.871 8911.242 8914.'
WAT2_230= '613 8917.985 8921.357 8924.729 8928.103 8931.477 8934.85 8938.224 89'
WAT2_231= '41.599 8944.974 8948.349 8951.725 8955.101 8958.477 8961.854 8965.23'
WAT2_232= '1 8968.608 8971.987 8975.365 8978.744 8982.123 8985.503 8988.883 899'
WAT2_233= '2.264 8995.645 8999.026 9002.407 9005.79 9009.172 9012.556 9015.938 '
WAT2_234= '9019.322 9022.706 9026.091 9029.477 9032.861 9036.247 9039.634 9043.'
WAT2_235= '021 9046.407 9049.795 9053.183 9056.571 9059.96 9063.349 9066.738 90'
WAT2_236= '70.129 9073.519 9076.91 9080.301 9083.693 9087.085 9090.478 9093.871'
WAT2_237= ' 9097.264 9100.658 9104.053 9107.447 9110.842 9114.238 9117.634 9121'
WAT2_238= '.03 9124.427 9127.824 9131.223 9134.62 9138.02 9141.418"'            
SNNAME  = 'KISS15M '                                                            
WAIRMASS=     1.38901776067950                                                  
NCOMBINE=                    1                                                  
EXPTIME =                 2400                                                  
FWHM    =                   17                                                  
JD      =         2457138.6078                                                  
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
3482.308  -2.520483E-18
3484.743  3.459710E-17
3487.18  1.268521E-17
3489.618  3.333991E-17
3492.058  -3.344671E-17
3494.499  5.742365E-17
3496.941  4.845789E-17
3499.385  2.179618E-17
3501.831  3.622223E-17
3504.277  2.443981E-17
3506.726  -5.693407E-17
3509.176  4.361578E-17
3511.627  6.958952E-17
3514.08  4.678328E-18
3516.534  6.552579E-17
3518.99  -4.616166E-17
3521.447  -2.853902E-17
3523.906  -2.177877E-17
3526.366  1.302949E-17
3528.827  -1.579513E-17
3531.29  1.582376E-17
3533.755  2.193342E-17
3536.22  -6.918514E-17
3538.688  7.116924E-18
3541.157  8.330078E-18
3543.627  2.167106E-18
3546.099  2.735942E-18
3548.572  -6.617924E-18
3551.046  7.851977E-17
3553.522  5.928710E-17
3556.  -3.846669E-18
3558.478  4.902313E-18
3560.959  5.219781E-17
3563.44  1.396913E-18
3565.923  -3.900056E-17
3568.408  3.604480E-17
3570.894  -1.584218E-17
3573.381  5.940949E-17
3575.87  6.316172E-17
3578.36  7.869734E-17
3580.852  2.887304E-17
3583.345  4.724013E-17
3585.839  1.346578E-17
3588.335  4.645008E-18
3590.832  5.058768E-17
3593.331  2.770341E-17
3595.831  4.172104E-17
3598.333  -2.837619E-17
3600.835  2.143811E-17
3603.34  4.587444E-17
3605.845  4.347780E-18
3608.352  9.060778E-18
3610.861  6.267438E-17
3613.37  -5.173646E-18
3615.882  4.407138E-17
3618.394  4.293438E-17
3620.908  6.248491E-18
3623.423  -1.714154E-17
3625.94  9.559625E-18
3628.458  6.565140E-18
3630.978  -5.383702E-18
3633.498  3.432486E-17
3636.021  2.397054E-17
3638.544  -9.421405E-19
3641.069  -5.682495E-19
3643.595  5.116018E-17
3646.123  3.639980E-17
3648.652  6.770788E-17
3651.182  -2.107021E-17
3653.714  5.805333E-17
