BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1948  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'SN2013GY_NOT_ALFOSC_GR4_25DEC2013'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-26T04:44:14' / Date FITS file was generated                  
IRAF-TLM= '2024-04-26T04:44:14' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT2_110= '.031 5502.111 5505.192 5508.273 5511.354 5514.436 5517.519 5520.601 '
WAT2_111= '5523.685 5526.768 5529.852 5532.937 5536.022 5539.108 5542.193 5545.'
WAT2_112= '28 5548.367 5551.454 5554.541 5557.629 5560.718 5563.807 5566.896 55'
WAT2_113= '69.986 5573.076 5576.167 5579.258 5582.35 5585.441 5588.534 5591.627'
WAT2_114= ' 5594.72 5597.814 5600.908 5604.002 5607.097 5610.192 5613.288 5616.'
WAT2_115= '384 5619.481 5622.578 5625.675 5628.773 5631.871 5634.97 5638.069 56'
WAT2_116= '41.168 5644.268 5647.369 5650.469 5653.571 5656.672 5659.774 5662.87'
WAT2_117= '6 5665.979 5669.082 5672.186 5675.29 5678.394 5681.499 5684.604 5687'
WAT2_118= '.71 5690.816 5693.922 5697.029 5700.136 5703.243 5706.351 5709.46 57'
WAT2_119= '12.568 5715.678 5718.787 5721.897 5725.007 5728.118 5731.229 5734.34'
WAT2_120= '1 5737.452 5740.565 5743.677 5746.79 5749.904 5753.017 5756.132 5759'
WAT2_121= '.246 5762.361 5765.476 5768.592 5771.708 5774.825 5777.941 5781.059 '
WAT2_122= '5784.176 5787.294 5790.413 5793.531 5796.65 5799.77 5802.89 5806.01 '
WAT2_123= '5809.13 5812.251 5815.373 5818.494 5821.616 5824.739 5827.862 5830.9'
WAT2_124= '85 5834.108 5837.232 5840.356 5843.481 5846.606 5849.731 5852.857 58'
WAT2_125= '55.983 5859.109 5862.236 5865.363 5868.491 5871.618 5874.747 5877.87'
WAT2_126= '5 5881.004 5884.133 5887.263 5890.393 5893.523 5896.654 5899.785 590'
WAT2_127= '2.916 5906.048 5909.18 5912.312 5915.445 5918.578 5921.712 5924.845 '
WAT2_128= '5927.98 5931.114 5934.249 5937.384 5940.52 5943.655 5946.792 5949.92'
WAT2_129= '8 5953.065 5956.202 5959.34 5962.478 5965.616 5968.754 5971.893 5975'
WAT2_130= '.032 5978.172 5981.312 5984.452 5987.593 5990.733 5993.875 5997.016 '
WAT2_131= '6000.158 6003.3 6006.443 6009.586 6012.729 6015.872 6019.016 6022.16'
WAT2_132= ' 6025.305 6028.45 6031.595 6034.74 6037.886 6041.032 6044.178 6047.3'
WAT2_133= '25 6050.472 6053.62 6056.767 6059.915 6063.064 6066.212 6069.361 607'
WAT2_134= '2.511 6075.66 6078.81 6081.96 6085.111 6088.262 6091.413 6094.564 60'
WAT2_135= '97.716 6100.868 6104.021 6107.173 6110.326 6113.48 6116.633 6119.787'
WAT2_136= ' 6122.941 6126.096 6129.251 6132.406 6135.561 6138.717 6141.873 6145'
WAT2_137= '.03 6148.186 6151.343 6154.501 6157.658 6160.816 6163.974 6167.133 6'
WAT2_138= '170.292 6173.451 6176.61 6179.77 6182.93 6186.09 6189.25 6192.411 61'
WAT2_139= '95.572 6198.734 6201.896 6205.058 6208.22 6211.382 6214.545 6217.709'
WAT2_140= ' 6220.872 6224.036 6227.2 6230.364 6233.529 6236.694 6239.859 6243.0'
WAT2_141= '24 6246.19 6249.356 6252.523 6255.689 6258.856 6262.023 6265.191 626'
WAT2_142= '8.358 6271.526 6274.695 6277.863 6281.032 6284.201 6287.371 6290.541'
WAT2_143= ' 6293.711 6296.881 6300.051 6303.222 6306.393 6309.565 6312.736 6315'
WAT2_144= '.908 6319.08 6322.253 6325.426 6328.599 6331.772 6334.946 6338.119 6'
WAT2_145= '341.293 6344.468 6347.642 6350.817 6353.993 6357.168 6360.344 6363.5'
WAT2_146= '2 6366.696 6369.873 6373.049 6376.226 6379.404 6382.581 6385.759 638'
WAT2_147= '8.937 6392.116 6395.294 6398.473 6401.652 6404.832 6408.012 6411.191'
WAT2_148= ' 6414.372 6417.552 6420.733 6423.914 6427.095 6430.277 6433.458 6436'
WAT2_149= '.64 6439.823 6443.005 6446.188 6449.371 6452.555 6455.738 6458.922 6'
WAT2_150= '462.106 6465.29 6468.475 6471.66 6474.845 6478.03 6481.216 6484.402 '
WAT2_151= '6487.588 6490.774 6493.961 6497.148 6500.335 6503.522 6506.71 6509.8'
WAT2_152= '98 6513.086 6516.274 6519.463 6522.652 6525.841 6529.03 6532.22 6535'
WAT2_153= '.409 6538.6 6541.79 6544.98 6548.171 6551.362 6554.554 6557.745 6560'
WAT2_154= '.937 6564.129 6567.321 6570.514 6573.707 6576.9 6580.093 6583.286 65'
WAT2_155= '86.48 6589.674 6592.868 6596.063 6599.258 6602.452 6605.648 6608.843'
WAT2_156= ' 6612.039 6615.235 6618.431 6621.627 6624.824 6628.021 6631.218 6634'
WAT2_157= '.415 6637.612 6640.81 6644.008 6647.207 6650.405 6653.604 6656.803 6'
WAT2_158= '660.002 6663.201 6666.401 6669.601 6672.801 6676.001 6679.202 6682.4'
WAT2_159= '03 6685.604 6688.805 6692.006 6695.208 6698.41 6701.612 6704.815 670'
WAT2_160= '8.017 6711.22 6714.423 6717.627 6720.83 6724.034 6727.238 6730.442 6'
WAT2_161= '733.647 6736.852 6740.057 6743.262 6746.467 6749.673 6752.879 6756.0'
WAT2_162= '85 6759.291 6762.497 6765.704 6768.911 6772.118 6775.326 6778.533 67'
WAT2_163= '81.741 6784.949 6788.158 6791.366 6794.575 6797.784 6800.993 6804.20'
WAT2_164= '2 6807.412 6810.622 6813.832 6817.042 6820.253 6823.464 6826.674 682'
WAT2_165= '9.886 6833.097 6836.309 6839.52 6842.733 6845.945 6849.157 6852.37 6'
WAT2_166= '855.583 6858.796 6862.009 6865.223 6868.437 6871.651 6874.865 6878.0'
WAT2_167= '8 6881.294 6884.509 6887.724 6890.94 6894.155 6897.371 6900.587 6903'
WAT2_168= '.803 6907.019 6910.236 6913.453 6916.67 6919.887 6923.105 6926.322 6'
WAT2_169= '929.54 6932.758 6935.977 6939.195 6942.414 6945.633 6948.852 6952.07'
WAT2_170= '1 6955.291 6958.511 6961.731 6964.951 6968.172 6971.392 6974.613 697'
WAT2_171= '7.834 6981.056 6984.277 6987.499 6990.721 6993.943 6997.165 7000.388'
WAT2_172= ' 7003.611 7006.834 7010.057 7013.28 7016.504 7019.728 7022.952 7026.'
WAT2_173= '176 7029.4 7032.625 7035.85 7039.075 7042.3 7045.526 7048.752 7051.9'
WAT2_174= '78 7055.204 7058.43 7061.657 7064.883 7068.11 7071.337 7074.565 7077'
WAT2_175= '.792 7081.02 7084.248 7087.477 7090.705 7093.934 7097.162 7100.391 7'
WAT2_176= '103.621 7106.85 7110.08 7113.31 7116.54 7119.77 7123.001 7126.231 71'
WAT2_177= '29.462 7132.693 7135.925 7139.156 7142.388 7145.62 7148.852 7152.085'
WAT2_178= ' 7155.317 7158.55 7161.783 7165.016 7168.249 7171.483 7174.717 7177.'
WAT2_179= '951 7181.185 7184.42 7187.654 7190.889 7194.124 7197.359 7200.595 72'
WAT2_180= '03.83 7207.066 7210.302 7213.539 7216.775 7220.012 7223.249 7226.486'
WAT2_181= ' 7229.723 7232.961 7236.198 7239.436 7242.674 7245.913 7249.151 7252'
WAT2_182= '.39 7255.629 7258.868 7262.108 7265.347 7268.587 7271.827 7275.067 7'
WAT2_183= '278.307 7281.548 7284.789 7288.03 7291.271 7294.513 7297.754 7300.99'
WAT2_184= '6 7304.238 7307.48 7310.723 7313.965 7317.208 7320.451 7323.695 7326'
WAT2_185= '.938 7330.182 7333.426 7336.67 7339.914 7343.159 7346.403 7349.648 7'
WAT2_186= '352.893 7356.139 7359.384 7362.63 7365.876 7369.122 7372.368 7375.61'
WAT2_187= '5 7378.862 7382.109 7385.356 7388.603 7391.851 7395.099 7398.347 740'
WAT2_188= '1.595 7404.843 7408.092 7411.341 7414.59 7417.839 7421.089 7424.338 '
WAT2_189= '7427.588 7430.838 7434.089 7437.339 7440.59 7443.841 7447.092 7450.3'
WAT2_190= '43 7453.595 7456.847 7460.099 7463.351 7466.603 7469.856 7473.108 74'
WAT2_191= '76.361 7479.615 7482.868 7486.122 7489.376 7492.63 7495.884 7499.138'
WAT2_192= ' 7502.393 7505.648 7508.903 7512.158 7515.414 7518.67 7521.926 7525.'
WAT2_193= '182 7528.438 7531.695 7534.951 7538.208 7541.466 7544.723 7547.981 7'
WAT2_194= '551.239 7554.497 7557.755 7561.013 7564.272 7567.531 7570.79 7574.04'
WAT2_195= '9 7577.309 7580.569 7583.829 7587.089 7590.349 7593.61 7596.871 7600'
WAT2_196= '.132 7603.393 7606.654 7609.916 7613.178 7616.44 7619.702 7622.965 7'
WAT2_197= '626.228 7629.491 7632.754 7636.017 7639.281 7642.545 7645.809 7649.0'
WAT2_198= '73 7652.338 7655.602 7658.867 7662.132 7665.398 7668.663 7671.929 76'
WAT2_199= '75.195 7678.461 7681.728 7684.994 7688.261 7691.528 7694.796 7698.06'
WAT2_200= '3 7701.331 7704.599 7707.867 7711.136 7714.404 7717.673 7720.942 772'
WAT2_201= '4.211 7727.481 7730.751 7734.021 7737.291 7740.561 7743.832 7747.103'
WAT2_202= ' 7750.374 7753.645 7756.917 7760.188 7763.46 7766.733 7770.005 7773.'
WAT2_203= '278 7776.551 7779.824 7783.097 7786.371 7789.644 7792.918 7796.193 7'
WAT2_204= '799.467 7802.742 7806.017 7809.292 7812.567 7815.843 7819.119 7822.3'
WAT2_205= '95 7825.671 7828.947 7832.224 7835.501 7838.778 7842.056 7845.333 78'
WAT2_206= '48.611 7851.889 7855.168 7858.446 7861.725 7865.004 7868.283 7871.56'
WAT2_207= '3 7874.843 7878.123 7881.403 7884.683 7887.964 7891.245 7894.526 789'
WAT2_208= '7.808 7901.089 7904.371 7907.653 7910.935 7914.218 7917.501 7920.784'
WAT2_209= ' 7924.067 7927.351 7930.634 7933.918 7937.203 7940.487 7943.772 7947'
WAT2_210= '.057 7950.342 7953.627 7956.913 7960.199 7963.485 7966.772 7970.058 '
WAT2_211= '7973.345 7976.632 7979.92 7983.207 7986.495 7989.783 7993.072 7996.3'
WAT2_212= '6 7999.649 8002.938 8006.227 8009.517 8012.807 8016.097 8019.387 802'
WAT2_213= '2.678 8025.969 8029.26 8032.551 8035.843 8039.134 8042.427 8045.719 '
WAT2_214= '8049.011 8052.304 8055.597 8058.891 8062.184 8065.478 8068.772 8072.'
WAT2_215= '066 8075.361 8078.656 8081.951 8085.246 8088.542 8091.838 8095.134 8'
WAT2_216= '098.43 8101.727 8105.024 8108.321 8111.618 8114.916 8118.214 8121.51'
WAT2_217= '2 8124.811 8128.109 8131.408 8134.708 8138.007 8141.307 8144.607 814'
WAT2_218= '7.907 8151.208 8154.509 8157.81 8161.111 8164.413 8167.714 8171.017 '
WAT2_219= '8174.319 8177.622 8180.925 8184.228 8187.531 8190.835 8194.139 8197.'
WAT2_220= '443 8200.748 8204.053 8207.358 8210.663 8213.969 8217.275 8220.581 8'
WAT2_221= '223.887 8227.194 8230.501 8233.808 8237.116 8240.424 8243.732 8247.0'
WAT2_222= '4 8250.349 8253.658 8256.967 8260.277 8263.586 8266.896 8270.207 827'
WAT2_223= '3.517 8276.828 8280.139 8283.451 8286.763 8290.075 8293.387 8296.7 8'
WAT2_224= '300.013 8303.326 8306.639 8309.953 8313.267 8316.581 8319.896 8323.2'
WAT2_225= '11 8326.526 8329.841 8333.157 8336.473 8339.789 8343.106 8346.423 83'
WAT2_226= '49.74 8353.058 8356.375 8359.694 8363.012 8366.331 8369.65 8372.969 '
WAT2_227= '8376.288 8379.608 8382.928 8386.249 8389.57 8392.891 8396.212 8399.5'
WAT2_228= '34 8402.856 8406.178 8409.5 8412.823 8416.146 8419.47 8422.794 8426.'
WAT2_229= '118 8429.442 8432.767 8436.092 8439.417 8442.743 8446.069 8449.395 8'
WAT2_230= '452.721 8456.048 8459.375 8462.703 8466.031 8469.359 8472.687 8476.0'
WAT2_231= '16 8479.345 8482.674 8486.004 8489.334 8492.664 8495.995 8499.325 85'
WAT2_232= '02.657 8505.988 8509.32 8512.652 8515.985 8519.318 8522.651 8525.984'
WAT2_233= ' 8529.318 8532.652 8535.987 8539.321 8542.657 8545.992 8549.328 8552'
WAT2_234= '.664 8556. 8559.337 8562.674 8566.011 8569.349 8572.687 8576.025 857'
WAT2_235= '9.364 8582.703 8586.043 8589.382 8592.722 8596.063 8599.403 8602.744'
WAT2_236= ' 8606.086 8609.428 8612.77 8616.112 8619.455 8622.798 8626.141 8629.'
WAT2_237= '485 8632.829 8636.174 8639.518 8642.864 8646.209 8649.555 8652.901 8'
WAT2_238= '656.248 8659.594 8662.942 8666.289 8669.637 8672.985 8676.334 8679.6'
WAT2_239= '83 8683.032 8686.382 8689.732 8693.082 8696.433 8699.784 8703.136 87'
WAT2_240= '06.488 8709.84 8713.192 8716.545 8719.898 8723.252 8726.606 8729.96 '
WAT2_241= '8733.315 8736.67 8740.025 8743.381 8746.737 8750.094 8753.451 8756.8'
WAT2_242= '08 8760.166 8763.524 8766.882 8770.241 8773.6 8776.959 8780.319 8783'
WAT2_243= '.679 8787.04 8790.401 8793.762 8797.124 8800.486 8803.848 8807.211 8'
WAT2_244= '810.575 8813.938 8817.302 8820.666 8824.031 8827.396 8830.762 8834.1'
WAT2_245= '28 8837.494 8840.861 8844.228 8847.595 8850.963 8854.331 8857.7 8861'
WAT2_246= '.069 8864.438 8867.808 8871.178 8874.549 8877.92 8881.291 8884.663 8'
WAT2_247= '888.035 8891.408 8894.781 8898.154 8901.528 8904.902 8908.277 8911.6'
WAT2_248= '51 8915.027 8918.403 8921.779 8925.155 8928.532 8931.91 8935.288 893'
WAT2_249= '8.666 8942.044 8945.423 8948.803 8952.183 8955.563 8958.944 8962.325'
WAT2_250= ' 8965.706 8969.088 8972.47 8975.853 8979.236 8982.62 8986.004 8989.3'
WAT2_251= '88 8992.773 8996.158 8999.544 9002.93 9006.317 9009.704 9013.091 901'
WAT2_252= '6.479 9019.867 9023.256 9026.645 9030.035 9033.425 9036.815 9040.206'
WAT2_253= ' 9043.597 9046.989 9050.381 9053.774 9057.167 9060.56 9063.954 9067.'
WAT2_254= '348 9070.743 9074.138 9077.534 9080.93 9084.327 9087.724 9091.121 90'
WAT2_255= '94.519 9097.917 9101.316 9104.715 9108.115 9111.515 9114.916 9118.31'
WAT2_256= '7 9121.718 9125.12 9128.523 9131.926 9135.329 9138.733 9142.137"'    
SNNAME  = 'SN2013gy'                                                            
FWHM    =                   17                                                  
EXPTIME =                 2000                                                  
JD      =         2456652.3435                                                  
WAIRMASS=      1.5743589680269                                                  
NCOMBINE=                    1                                                  
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
