BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1004  /  Length of axis                               
HIERARCH ESO DET EXP RDTTIME =        9.720 / image readout time                
HIERARCH ESO DET EXP TYPE    = 'Normal  '   / Exposure type                     
HIERARCH ESO DET EXP XFERTIM =       22.325 / image transfer time               
HIERARCH ESO DET FRAM ID     =            1 / Image sequencial number           
HIERARCH ESO DET FRAM TYPE   = 'Normal  '   / Type of frame                     
HIERARCH ESO DET ID          = 'CCD FIERA - Rev: 3.96 ' / Detector system Id    
HIERARCH ESO DET NAME        = 'efosc - ccdefosc' / Name of detector system     
HIERARCH ESO DET OUT1 CHIP   =            1 / Chip to which the output belongs  
HIERARCH ESO DET OUT1 CONAD  =         1.10 / Conversion from ADUs to electrons 
HIERARCH ESO DET OUT1 GAIN   =         0.91 / Conversion from electrons to ADU  
HIERARCH ESO DET OUT1 ID     = 'L       '   / Output ID as from manufacturer    
HIERARCH ESO DET OUT1 INDEX  =            1 / Output index                      
HIERARCH ESO DET OUT1 NAME   = 'L       '   / Description of output             
HIERARCH ESO DET OUT1 NX     =         1024 / valid pixels along X              
HIERARCH ESO DET OUT1 NY     =         1024 / valid pixels along Y              
HIERARCH ESO DET OUT1 OVSCX  =            0 / Overscan region in X              
HIERARCH ESO DET OUT1 OVSCY  =            6 / Overscan region in Y              
HIERARCH ESO DET OUT1 PRSCX  =            6 / Prescan region in X               
HIERARCH ESO DET OUT1 PRSCY  =            0 / Prescan region in Y               
HIERARCH ESO DET OUT1 RON    =         7.80 / Readout noise per output (e-)     
HIERARCH ESO DET OUT1 X      =         2048 / X location of output              
HIERARCH ESO DET OUT1 Y      =            1 / Y location of output              
HIERARCH ESO DET OUTPUTS     =            1 / # of outputs                      
HIERARCH ESO DET OUTREF      =            0 / reference output                  
HIERARCH ESO DET RA          =   0.00000000 / Apparent 00:00:00.0 RA at start   
HIERARCH ESO DET READ CLOCK  = 'read L port Fast' / Readout clock pattern used  
HIERARCH ESO DET READ MODE   = 'normal  '   / Readout method                    
HIERARCH ESO DET READ NFRAM  =            1 / Number of readouts buffered in sin
HIERARCH ESO DET READ SPEED  = 'fastL   '   / Readout speed                     
HIERARCH ESO DET SHUT ID     = 'ccd shutter' / Shutter unique identifier        
HIERARCH ESO DET SHUT TMCLOS =        0.065 / Time taken to close shutter       
HIERARCH ESO DET SHUT TMOPEN =        0.064 / Time taken to open shutter        
HIERARCH ESO DET SHUT TYPE   = 'Slit    '   / type of shutter                   
HIERARCH ESO DET SOFW MODE   = 'Normal  '   / CCD sw operational mode           
HIERARCH ESO DET TELE INT    =        600.0 / Interval between two successive te
HIERARCH ESO DET TELE NO     =            6 / # of sources active               
HIERARCH ESO DET TLM1 END    =       160.00 / Telemetry value at read completion
HIERARCH ESO DET TLM1 ID     = 'CCD T1  '   / ID of telemetry sensor            
HIERARCH ESO DET TLM1 NAME   = 'CCD Sensor1' / Description of telemetry param.  
HIERARCH ESO DET TLM1 START  =       160.00 / Telemetry value at read start     
HIERARCH ESO DET TLM2 END    =       154.80 / Telemetry value at read completion
HIERARCH ESO DET TLM2 ID     = 'CCD T2  '   / ID of telemetry sensor            
HIERARCH ESO DET TLM2 NAME   = 'CCD Sensor2' / Description of telemetry param.  
HIERARCH ESO DET TLM2 START  =       154.80 / Telemetry value at read start     
HIERARCH ESO DET TLM3 END    =         0.00 / Telemetry value at read completion
HIERARCH ESO DET TLM3 ID     = 'Vacuum  '   / ID of telemetry sensor            
HIERARCH ESO DET TLM3 NAME   = 'Vacuum  '   / Description of telemetry param.   
HIERARCH ESO DET TLM3 START  =         0.00 / Telemetry value at read start     
HIERARCH ESO DET TLM4 END    =       285.50 / Telemetry value at read completion
HIERARCH ESO DET TLM4 ID     = 'EFOSC temperaturEFOSC T1' / ID of telemetry sens
HIERARCH ESO DET TLM4 NAME   = 'EFOSC T1'   / Description of telemetry param.   
HIERARCH ESO DET TLM4 START  =       285.60 / Telemetry value at read start     
HIERARCH ESO DET TLM5 END    =       284.70 / Telemetry value at read completion
HIERARCH ESO DET TLM5 ID     = 'EFOSC temperaturEFOSC T2' / ID of telemetry sens
HIERARCH ESO DET TLM5 NAME   = 'EFOSC T2'   / Description of telemetry param.   
HIERARCH ESO DET TLM5 START  =       284.80 / Telemetry value at read start     
HIERARCH ESO DET TLM6 END    =       287.70 / Telemetry value at read completion
HIERARCH ESO DET TLM6 ID     = 'FIERA temperaturFIERA T' / ID of telemetry senso
HIERARCH ESO DET TLM6 NAME   = 'FIERA T '   / Description of telemetry param.   
HIERARCH ESO DET TLM6 START  =       287.60 / Telemetry value at read start     
HIERARCH ESO DET WIN1 BINX   =            2 / Binning factor along X            
HIERARCH ESO DET WIN1 BINY   =            2 / Binning factor along Y            
HIERARCH ESO DET WIN1 DIT1   =   600.000549 / actual subintegration time        
HIERARCH ESO DET WIN1 DKTM   =     600.0977 / Dark current time                 
HIERARCH ESO DET WIN1 NDIT   =            1 / # of subintegrations              
HIERARCH ESO DET WIN1 NX     =         1030 / # of pixels along X               
HIERARCH ESO DET WIN1 NY     =         1030 / # of pixels along Y               
HIERARCH ESO DET WIN1 ST     =            T / If T, window enabled              
HIERARCH ESO DET WIN1 STRX   =            1 / Lower left pixel in X             
HIERARCH ESO DET WIN1 STRY   =            1 / Lower left pixel in Y             
HIERARCH ESO DET WIN1 UIT1   =   600.000000 / user defined subintegration time  
HIERARCH ESO DET WINDOWS     =            1 / # of windows readout              
HIERARCH ESO DPR CATG        = 'SCIENCE '   / Observation category              
HIERARCH ESO DPR TECH        = 'SPECTRUM'   / Observation technique             
HIERARCH ESO DPR TYPE        = 'OBJECT  '   / Observation type                  
HIERARCH ESO INS DATE        = '2000-06-16' / Instrument release date (yyyy-mm-d
HIERARCH ESO INS DID         = 'ESO-VLT-DIC.EFOSC_ICS-1.20' / Data dictionary fo
HIERARCH ESO INS DPOR POS    =         0.00 / Position move                     
HIERARCH ESO INS DPOR ST     =            F / Instrument depolarizer rotating.  
HIERARCH ESO INS FILT1 ID    = 'F1      '   / Filter unique id.                 
HIERARCH ESO INS FILT1 NAME  = 'Free    '   / Filter name.                      
HIERARCH ESO INS FILT1 NO    =            1 / Filter wheel position index.      
HIERARCH ESO INS GRIS1 ID    = 'F5      '   / OPTIi unique ID.                  
HIERARCH ESO INS GRIS1 NAME  = 'Gr#3    '   / OPTIi name.                       
HIERARCH ESO INS GRIS1 NO    =            5 / OPTIi slot number.                
HIERARCH ESO INS GRIS1 TYPE  = 'FILTER  '   / OPTIi element.                    
HIERARCH ESO INS ID          = 'EFOSC/1.57' / Instrument ID.                    
HIERARCH ESO INS MODE        = 'DEFAULT '   / Instrument mode used.             
HIERARCH ESO INS SLIT1 ENC   =       221863 / Slit absolute position [Enc].     
HIERARCH ESO INS SLIT1 LEN   =         0.00 / SLIT length [arcsec].             
HIERARCH ESO INS SLIT1 NAME  = 'slit#1.5'   / Slit common name.                 
HIERARCH ESO INS SLIT1 NO    =            4 / Slide position.                   
HIERARCH ESO INS SLIT1 WID   =         0.00 / SLIT width [arcsec].              
HIERARCH ESO INS SWSIM       = 'NORMAL  '   / Software simulation.              
HIERARCH ESO INS WP NAME     = 'HALF    '   / WP name, valid values are HALF/QUA
HIERARCH ESO INS WP ST       = 'OUT     '   / WP position.                      
HIERARCH ESO OBS DID         = 'ESO-VLT-DIC.OBS-1.11' / OBS Dictionary          
HIERARCH ESO OBS EXECTIME    =         2386 / Expected execution time           
HIERARCH ESO OBS GRP         = '0       '   / linked blocks                     
HIERARCH ESO OBS ID          =    100242816 / Observation block ID              
HIERARCH ESO OBS NAME        = 'SN-2008fw-blue' / OB name                       
HIERARCH ESO OBS OBSERVER    = 'UNKNOWN '   / Observer Name                     
HIERARCH ESO OBS PI-COI ID   =          847 / ESO internal PI-COI ID            
HIERARCH ESO OBS PI-COI NAME = 'UNKNOWN '   / PI-COI name                       
HIERARCH ESO OBS PROG ID     = '082.A-0526(A)' / ESO program identification     
HIERARCH ESO OBS START       = '2008-11-19T07:17:18' / OB start time            
HIERARCH ESO OBS TARG NAME   = 'SN-2008fw'  / OB target name                    
HIERARCH ESO OBS TPLNO       =            2 / Template number within OB         
HIERARCH ESO OCS CON WCSFITS =            T / Setup OS to add WCS in fits  .    
HIERARCH ESO OCS DET1 IMGNAME= 'EFOSC_Spectrum' / Data File Name.               
HIERARCH ESO TEL AIRM END    =        1.435 / Airmass at end                    
HIERARCH ESO TEL AIRM START  =        1.486 / Airmass at start                  
HIERARCH ESO TEL ALT         =       42.247 / Alt angle at start (deg)          
HIERARCH ESO TEL AMBI FWHM END=        0.55 / Observatory Seeing queried from AS
HIERARCH ESO TEL AMBI FWHM START=      0.48 / Observatory Seeing queried from AS
HIERARCH ESO TEL AMBI PRES END=      771.10 / Observatory ambient air pressure q
HIERARCH ESO TEL AMBI PRES START=    771.10 / Observatory ambient air pressure q
HIERARCH ESO TEL AMBI RHUM   =           59. / Observatory ambient relative humi
HIERARCH ESO TEL AMBI TEMP   =         4.95 / Observatory ambient temperature qu
HIERARCH ESO TEL AMBI WINDDIR=          358. / Observatory ambient wind directio
HIERARCH ESO TEL AMBI WINDSP =         9.30 / Observatory ambient wind speed que
HIERARCH ESO TEL AZ          =      305.485 / Az angle at start (deg) S=0,W=90  
HIERARCH ESO TEL CHOP ST     =            F / True when chopping is active      
HIERARCH ESO TEL DATE        = '2008-01-21T24:00:00' / TCS installation date    
HIERARCH ESO TEL DID         = 'ESO-VLT-DIC.TCS' / Data dictionary for TEL      
HIERARCH ESO TEL DOME STATUS = 'FULLY-OPEN' / Dome status                       
HIERARCH ESO TEL FOCU ID     = 'NB      '   / Telescope focus station ID        
HIERARCH ESO TEL FOCU LEN    =       38.501 / Focal length (m)                  
HIERARCH ESO TEL FOCU SCALE  =        5.360 / Focal scale (arcsec/mm)           
HIERARCH ESO TEL FOCU VALUE  =       -3.373 / M2 setting (mm)                   
HIERARCH ESO TEL GEOELEV     =         2377. / Elevation above sea level (m)    
HIERARCH ESO TEL GEOLAT      =     -29.2584 / Tel geo latitute (+=North) (deg)  
HIERARCH ESO TEL GEOLON      =     -70.7345 / Tel geo longitude (+=East) (deg)  
HIERARCH ESO TEL ID          = 'v 8.10  '   / TCS version number                
HIERARCH ESO TEL MOON DEC    =     14.83610 / 14:50:09.9 DEC (J2000) (deg)      
HIERARCH ESO TEL MOON RA     =   142.735924 / 09:30:56.6 RA (J2000) (deg)       
HIERARCH ESO TEL OPER        = 'I. CONDOR'  / Telescope Operator                
HIERARCH ESO TEL PARANG END  =      -89.881 / Parallactic angle at end (deg)    
HIERARCH ESO TEL PARANG START=      -91.719 / Parallactic angle at start (deg)  
HIERARCH ESO TEL TARG ALPHA  =   102855.970 / Alpha coordinate for the target   
HIERARCH ESO TEL TARG COORDTYPE= 'M       ' / Coordinate type (M=mean A=apparent
HIERARCH ESO TEL TARG DELTA  =  -443955.600 / Delta coordinate for the target   
HIERARCH ESO TEL TARG EPOCH  =     2000.000 / Epoch                             
HIERARCH ESO TEL TARG EPOCHSYSTEM= 'J       ' / Epoch system (default J=Julian) 
HIERARCH ESO TEL TARG EQUINOX=     2000.000 / Equinox                           
HIERARCH ESO TEL TARG PARALLAX=       0.000 / Parallax                          
HIERARCH ESO TEL TARG PMA    =     0.000000 / Proper Motion Alpha               
HIERARCH ESO TEL TARG PMD    =     0.000000 / Proper motion Delta               
HIERARCH ESO TEL TARG RADVEL =        0.000 / Radial velocity                   
HIERARCH ESO TEL TH M1 TEMP  =        -1.00 / M1 superficial temperature        
HIERARCH ESO TEL TRAK STATUS = 'NORMAL  '   / Tracking status                   
HIERARCH ESO TPL DID         = 'ESO-VLT-DIC.TPL-1.9' / Data dictionary for TPL  
HIERARCH ESO TPL EXPNO       =            1 / Exposure number within template   
HIERARCH ESO TPL ID          = 'EFOSC_spec_obs_Spectrum' / Template signature ID
HIERARCH ESO TPL NAME        = 'Spectroscopy' / Template name                   
HIERARCH ESO TPL NEXP        =            3 / Number of exposures within templat
HIERARCH ESO TPL PRESEQ      = 'EFOSC_spec_obs_Spectrum.seq' / Sequencer script 
HIERARCH ESO TPL START       = '2008-11-19T07:25:02' / TPL start time           
HIERARCH ESO TPL VERSION     = '1.0     '   / Version of the template           
ORIGFILE= 'EFOSC_Spectrum324_0024.fits' / Original File Name                    
ARCFILE = 'EFOSC.2008-11-19T07:25:27.235.fits' / Archive File Name              
CHECKSUM= '4IDL7IAL4IAL4IAL'   / HDU checksum updated 2008-11-19T07:35:56       
DATASUM = '1965696151'         / data unit checksum updated 2008-11-19T07:35:56 
SLIT    = 'slit#1.5'                                                            
GRATING = 'Gr#3    '                                                            
FILTER  = 'Free    '                                                            
AIRMASS =                1.486                                                  
IMAGETYP= 'OBJECT  '                                                            
NEWEXPT =                 600.                                                  
NEWST   = '6:37:11.4'                                                           
WAIRMASS=             1.462007                                                  
UTMID   = '7:30:20.0'                                                           
JD      =     2454789.81273148                                                  
WCSDIM  =                    1                                                  
LTM1_1  =                   1.                                                  
WAT0_001= 'system=equispec'                                                     
WAT1_001= 'wtype=linear label=Wavelength units=angstroms'                       
TRIM    = 'Jun 25 11:46 Trim data section is [32:910,1:1010]'                   
FIXPIX  = 'Jun 25 11:46 Bad pixel file is badpix_NTT_EF_2x2_normal.pl'          
OVERCOR = 'Jun 25 11:46 Overscan section is [1026:1029,1:1030] with mean=211.27'
ZEROCOR = 'Jun 25 11:46 Zero level correction image is Zero.b.spec.fits'        
FLATCOR = 'Jun 25 11:46 Flat field image is Dflat.b.nar.norm with scale=1.'     
CCDSEC  = '[32:910,1:1010]'                                                     
CCDPROC = 'Jun 25 11:46 CCD processing done'                                    
APNUM1  = '1 1 507.63 517.18'                                                   
CDELT1  =     2.69573855400085                                                  
DC-FLAG =                    0                                                  
DCLOG1  = 'REFSPEC1 = ccd139.0001'                                              
EX-FLAG =                    0                                                  
CA-FLAG =                    0                                                  
BUNIT   = 'erg/cm2/s/A'                                                         
IMCMB001= 'fc136.0001.fits'                                                     
IMCMB002= 'fc137.0001.fits'                                                     
IMCMB003= 'fc138.0001.fits'                                                     
NCOMBINE=                    3                                                  
BANDID1 = 'spectrum: background fit, weights none, clean no'                    
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
3300.  1.526483E-16
3302.695738554  1.772661E-16
3305.391477108  2.649028E-16
3308.087215662  1.821233E-16
3310.782954216  1.594959E-16
3313.47869277  9.221971E-17
3316.17443132401  1.375115E-16
3318.87016987801  1.001877E-16
3321.56590843201  2.129948E-16
3324.26164698601  5.147505E-17
3326.95738554001  1.213765E-16
3329.65312409401  2.742362E-17
3332.34886264801  -4.685876E-17
3335.04460120201  1.248106E-16
3337.74033975601  1.383845E-16
3340.43607831001  1.018005E-16
3343.13181686401  1.867629E-16
3345.82755541801  1.422793E-16
3348.52329397202  1.071727E-16
3351.21903252602  2.626949E-16
3353.91477108002  1.851950E-16
3356.61050963402  1.743164E-16
3359.30624818802  1.729606E-16
3362.00198674202  1.328024E-16
3364.69772529602  5.342207E-17
3367.39346385002  1.972172E-16
3370.08920240402  7.499184E-17
3372.78494095802  1.266697E-16
3375.48067951202  2.146895E-16
3378.17641806602  1.095423E-16
3380.87215662003  2.165040E-16
3383.56789517403  1.920410E-16
3386.26363372803  3.726014E-17
3388.95937228203  1.082254E-16
3391.65511083603  6.785108E-17
3394.35084939003  1.689077E-16
3397.04658794403  1.823899E-16
3399.74232649803  1.155607E-16
3402.43806505203  1.635182E-16
3405.13380360603  1.618554E-16
3407.82954216003  1.215550E-16
3410.52528071404  1.741497E-16
3413.22101926804  2.047107E-16
3415.91675782204  1.383743E-16
3418.61249637604  9.143665E-17
3421.30823493004  1.898773E-16
3424.00397348404  1.486653E-16
3426.69971203804  1.565717E-16
3429.39545059204  2.124492E-16
3432.09118914604  1.848770E-16
3434.78692770004  1.892250E-16
3437.48266625404  1.824881E-16
3440.17840480804  1.694692E-16
3442.87414336204  1.325095E-16
3445.56988191605  1.802560E-16
3448.26562047005  1.304524E-16
3450.96135902405  8.773927E-17
3453.65709757805  9.611961E-17
3456.35283613205  2.773155E-16
3459.04857468605  1.879755E-16
3461.74431324005  1.721166E-16
3464.44005179405  2.475745E-16
3467.13579034805  2.319423E-16
3469.83152890205  2.450202E-16
3472.52726745605  2.473180E-16
3475.22300601006  2.049176E-16
3477.91874456406  1.656144E-16
3480.61448311806  1.615366E-16
3483.31022167206  2.247436E-16
3486.00596022606  2.387894E-16
3488.70169878006  2.190946E-16
3491.39743733406  2.372387E-16
3494.09317588806  2.058015E-16
3496.78891444206  1.865656E-16
3499.48465299606  2.285763E-16
3502.18039155006  2.724433E-16
3504.87613010407  2.421571E-16
3507.57186865807  2.113049E-16
3510.26760721207  2.629738E-16
3512.96334576607  2.497910E-16
3515.65908432007  2.113637E-16
3518.35482287407  2.704897E-16
3521.05056142807  2.722697E-16
3523.74629998207  2.561421E-16
3526.44203853607  2.204604E-16
3529.13777709007  2.144056E-16
3531.83351564407  2.446988E-16
3534.52925419807  1.985525E-16
3537.22499275207  1.582975E-16
3539.92073130608  2.075658E-16
3542.61646986008  2.987762E-16
3545.31220841408  2.524440E-16
3548.00794696808  3.174715E-16
3550.70368552208  2.609858E-16
3553.39942407608  2.518356E-16
3556.09516263008  2.769414E-16
3558.79090118408  2.417417E-16
3561.48663973808  2.162690E-16
3564.18237829208  2.840729E-16
3566.87811684609  2.528213E-16
3569.57385540009  2.786506E-16
3572.26959395409  2.452454E-16
3574.96533250809  2.708348E-16
3577.66107106209  2.969196E-16
3580.35680961609  2.884926E-16
3583.05254817009  3.121358E-16
3585.74828672409  3.136106E-16
3588.44402527809  3.294078E-16
3591.13976383209  3.428236E-16
3593.83550238609  3.784112E-16
3596.53124094009  3.132142E-16
3599.2269794941  3.742915E-16
3601.9227180481  3.613197E-16
3604.6184566021  3.364430E-16
3607.3141951561  3.219771E-16
3610.0099337101  3.217960E-16
3612.7056722641  3.231361E-16
3615.4014108181  3.574261E-16
3618.0971493721  3.813302E-16
3620.7928879261  3.207269E-16
3623.4886264801  3.699237E-16
3626.1843650341  3.880834E-16
3628.8801035881  3.610370E-16
3631.57584214211  3.682930E-16
3634.27158069611  3.395737E-16
3636.96731925011  3.782448E-16
3639.66305780411  3.962226E-16
3642.35879635811  3.668766E-16
3645.05453491211  3.963662E-16
3647.75027346611  3.822119E-16
3650.44601202011  3.827053E-16
3653.14175057411  3.887836E-16
3655.83748912811  3.764561E-16
3658.53322768211  4.032908E-16
3661.22896623611  3.686869E-16
3663.92470479011  3.944721E-16
3666.62044334412  3.932502E-16
3669.31618189812  3.750354E-16
3672.01192045212  3.831431E-16
3674.70765900612  3.918911E-16
3677.40339756012  3.935703E-16
3680.09913611412  3.859441E-16
3682.79487466812  3.595194E-16
3685.49061322212  3.615635E-16
3688.18635177612  4.182114E-16
3690.88209033012  4.126529E-16
3693.57782888412  4.109703E-16
3696.27356743813  4.157100E-16
3698.96930599213  4.406084E-16
3701.66504454613  4.357593E-16
3704.36078310013  4.472757E-16
3707.05652165413  4.372624E-16
3709.75226020813  5.088856E-16
3712.44799876213  4.876651E-16
3715.14373731613  5.034068E-16
3717.83947587013  5.099959E-16
3720.53521442413  4.859773E-16
3723.23095297813  5.524786E-16
3725.92669153213  5.487888E-16
3728.62243008614  4.966276E-16
3731.31816864014  5.269022E-16
3734.01390719414  5.108815E-16
3736.70964574814  5.346179E-16
3739.40538430214  5.535679E-16
3742.10112285614  5.739907E-16
3744.79686141014  5.921996E-16
3747.49259996414  6.236028E-16
3750.18833851814  6.137052E-16
3752.88407707214  5.713226E-16
3755.57981562614  5.808896E-16
3758.27555418015  5.741752E-16
3760.97129273415  5.919299E-16
3763.66703128815  5.996514E-16
3766.36276984215  6.057616E-16
3769.05850839615  5.959380E-16
3771.75424695015  5.580324E-16
3774.44998550415  5.770667E-16
3777.14572405815  5.978625E-16
3779.84146261215  5.188251E-16
3782.53720116615  5.408548E-16
3785.23293972015  5.353063E-16
3787.92867827415  5.296000E-16
3790.62441682816  5.358374E-16
3793.32015538216  5.072107E-16
3796.01589393616  4.987609E-16
3798.71163249016  5.047039E-16
3801.40737104416  4.825001E-16
3804.10310959816  4.940921E-16
3806.79884815216  4.480502E-16
3809.49458670616  4.156579E-16
3812.19032526016  4.016115E-16
3814.88606381416  3.776947E-16
3817.58180236816  3.539698E-16
3820.27754092216  3.271162E-16
3822.97327947617  3.193929E-16
3825.66901803017  3.218954E-16
3828.36475658417  3.127817E-16
3831.06049513817  2.850761E-16
3833.75623369217  2.467014E-16
3836.45197224617  2.652046E-16
3839.14771080017  3.001286E-16
3841.84344935417  2.746123E-16
3844.53918790817  2.856057E-16
3847.23492646217  2.845318E-16
3849.93066501617  2.778753E-16
3852.62640357018  2.479903E-16
3855.32214212418  2.661857E-16
3858.01788067818  2.811710E-16
3860.71361923218  2.613500E-16
3863.40935778618  2.724896E-16
3866.10509634018  2.911750E-16
3868.80083489418  2.824149E-16
3871.49657344818  3.036353E-16
3874.19231200218  3.202969E-16
3876.88805055618  3.111500E-16
3879.58378911018  3.092905E-16
3882.27952766418  3.072324E-16
3884.97526621819  3.296544E-16
3887.67100477219  3.916951E-16
3890.36674332619  4.144430E-16
3893.06248188019  4.331823E-16
3895.75822043419  4.475849E-16
3898.45395898819  4.517920E-16
3901.14969754219  4.651169E-16
3903.84543609619  5.052385E-16
3906.54117465019  5.389743E-16
3909.23691320419  5.159425E-16
3911.93265175819  5.351500E-16
3914.62839031219  5.720227E-16
3917.3241288662  5.851424E-16
3920.0198674202  5.597669E-16
3922.7156059742  5.532252E-16
3925.4113445282  5.672599E-16
3928.1070830822  5.993294E-16
3930.8028216362  5.957526E-16
3933.4985601902  5.874382E-16
3936.1942987442  6.032307E-16
3938.8900372982  6.500600E-16
3941.5857758522  6.980087E-16
3944.2815144062  7.246416E-16
3946.97725296021  7.763857E-16
3949.67299151421  7.971756E-16
3952.36873006821  7.735482E-16
3955.06446862221  7.452274E-16
3957.76020717621  7.055491E-16
3960.45594573021  6.897266E-16
3963.15168428421  7.168473E-16
3965.84742283821  7.341448E-16
3968.54316139221  7.641034E-16
3971.23889994621  7.715046E-16
3973.93463850021  7.934584E-16
3976.63037705421  7.751734E-16
3979.32611560822  7.896364E-16
3982.02185416222  8.447264E-16
3984.71759271622  8.888285E-16
3987.41333127022  8.835204E-16
3990.10906982422  8.530722E-16
3992.80480837822  8.632422E-16
3995.50054693222  8.704567E-16
3998.19628548622  8.634170E-16
4000.89202404022  8.676098E-16
4003.58776259422  8.947786E-16
4006.28350114822  9.087389E-16
4008.97923970222  9.089234E-16
4011.67497825623  8.879230E-16
4014.37071681023  8.943353E-16
4017.06645536423  8.880007E-16
4019.76219391823  9.049039E-16
4022.45793247223  9.332190E-16
4025.15367102623  8.964654E-16
4027.84940958023  8.706857E-16
4030.54514813423  8.812132E-16
4033.24088668823  8.610734E-16
4035.93662524223  8.524081E-16
4038.63236379623  8.466223E-16
4041.32810235024  8.701148E-16
4044.02384090424  8.365898E-16
4046.71957945824  8.070863E-16
4049.41531801224  8.189001E-16
4052.11105656624  8.051471E-16
4054.80679512024  7.555597E-16
4057.50253367424  7.700922E-16
4060.19827222824  7.773907E-16
4062.89401078224  7.345726E-16
4065.58974933624  7.041499E-16
4068.28548789024  7.121589E-16
4070.98122644424  6.793049E-16
4073.67696499825  6.687120E-16
4076.37270355225  6.353238E-16
4079.06844210625  6.204380E-16
4081.76418066025  6.273126E-16
4084.45991921425  6.246712E-16
4087.15565776825  6.490845E-16
4089.85139632225  6.089884E-16
