BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1798  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'SN2014I_NOT_ALFOSC_GR4_27JAN2014'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-26T04:48:39' / Date FITS file was generated                  
IRAF-TLM= '2024-04-26T04:48:39' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT2_070= '.071 4997.063 5000.055 5003.048 5006.042 5009.036 5012.03 5015.026 5'
WAT2_071= '018.022 5021.018 5024.015 5027.013 5030.012 5033.01 5036.01 5039.01 '
WAT2_072= '5042.011 5045.012 5048.014 5051.017 5054.02 5057.024 5060.028 5063.0'
WAT2_073= '33 5066.039 5069.045 5072.052 5075.059 5078.067 5081.075 5084.084 50'
WAT2_074= '87.094 5090.104 5093.115 5096.126 5099.138 5102.151 5105.164 5108.17'
WAT2_075= '8 5111.192 5114.207 5117.223 5120.239 5123.255 5126.272 5129.29 5132'
WAT2_076= '.308 5135.327 5138.347 5141.367 5144.387 5147.408 5150.43 5153.452 5'
WAT2_077= '156.475 5159.499 5162.522 5165.547 5168.572 5171.598 5174.624 5177.6'
WAT2_078= '51 5180.678 5183.706 5186.734 5189.763 5192.792 5195.822 5198.853 52'
WAT2_079= '01.884 5204.916 5207.948 5210.981 5214.014 5217.048 5220.082 5223.11'
WAT2_080= '7 5226.152 5229.188 5232.225 5235.262 5238.299 5241.338 5244.376 524'
WAT2_081= '7.415 5250.455 5253.495 5256.536 5259.577 5262.619 5265.661 5268.704'
WAT2_082= ' 5271.748 5274.791 5277.836 5280.881 5283.926 5286.972 5290.019 5293'
WAT2_083= '.066 5296.113 5299.161 5302.21 5305.259 5308.308 5311.358 5314.409 5'
WAT2_084= '317.46 5320.512 5323.564 5326.616 5329.669 5332.723 5335.777 5338.83'
WAT2_085= '2 5341.887 5344.942 5347.998 5351.055 5354.112 5357.17 5360.228 5363'
WAT2_086= '.286 5366.345 5369.405 5372.465 5375.526 5378.587 5381.648 5384.71 5'
WAT2_087= '387.773 5390.836 5393.899 5396.963 5400.027 5403.092 5406.158 5409.2'
WAT2_088= '23 5412.29 5415.357 5418.424 5421.492 5424.56 5427.629 5430.698 5433'
WAT2_089= '.767 5436.838 5439.908 5442.979 5446.051 5449.123 5452.195 5455.268 '
WAT2_090= '5458.342 5461.415 5464.49 5467.565 5470.64 5473.716 5476.792 5479.86'
WAT2_091= '8 5486.023 5489.101 5492.179 5495.258 5498.338 5501.417 5504.498 550'
WAT2_092= '7.578 5510.66 5513.741 5516.823 5519.906 5522.989 5526.072 5529.156 '
WAT2_093= '5532.24 5535.325 5538.41 5541.496 5544.582 5547.668 5550.755 5553.84'
WAT2_094= '3 5556.931 5560.019 5563.107 5566.197 5569.286 5572.376 5575.466 557'
WAT2_095= '8.557 5581.649 5584.74 5587.832 5590.925 5594.018 5597.111 5600.205 '
WAT2_096= '5603.299 5606.394 5609.489 5612.585 5615.681 5618.777 5621.874 5624.'
WAT2_097= '971 5628.069 5631.167 5634.265 5637.364 5640.463 5643.563 5646.663 5'
WAT2_098= '649.764 5652.865 5655.966 5659.068 5662.17 5665.273 5668.376 5671.47'
WAT2_099= '9 5674.583 5677.687 5680.792 5683.897 5687.002 5690.108 5693.214 569'
WAT2_100= '6.321 5699.428 5702.535 5705.643 5708.751 5711.86 5714.969 5718.078 '
WAT2_101= '5721.188 5724.298 5727.409 5730.52 5733.631 5736.743 5739.855 5742.9'
WAT2_102= '68 5746.081 5749.194 5752.308 5755.422 5758.536 5761.651 5764.766 57'
WAT2_103= '67.882 5770.998 5774.114 5777.231 5780.348 5783.466 5786.584 5789.70'
WAT2_104= '2 5792.82 5795.94 5799.059 5802.179 5805.299 5808.419 5811.54 5814.6'
WAT2_105= '62 5817.783 5820.905 5824.028 5827.15 5830.274 5833.397 5836.521 583'
WAT2_106= '9.645 5842.77 5845.895 5849.02 5852.146 5855.272 5858.398 5861.525 5'
WAT2_107= '864.652 5867.78 5870.907 5874.036 5877.164 5880.293 5883.422 5886.55'
WAT2_108= '2 5889.682 5892.812 5895.943 5899.074 5902.206 5905.337 5908.47 5911'
WAT2_109= '.602 5914.735 5917.868 5921.002 5924.135 5927.27 5930.404 5933.539 5'
WAT2_110= '936.674 5939.81 5942.946 5946.082 5949.219 5952.356 5955.493 5958.63'
WAT2_111= '1 5961.769 5964.907 5968.046 5971.185 5974.324 5977.464 5980.604 598'
WAT2_112= '3.744 5986.885 5990.026 5993.167 5996.309 5999.451 6002.593 6005.736'
WAT2_113= ' 6008.879 6012.022 6015.166 6018.31 6021.454 6024.599 6027.744 6030.'
WAT2_114= '889 6034.035 6037.181 6040.327 6043.474 6046.621 6049.768 6052.915 6'
WAT2_115= '056.063 6059.212 6062.36 6065.509 6068.658 6071.808 6074.957 6078.10'
WAT2_116= '8 6081.258 6084.409 6087.56 6090.711 6093.863 6097.015 6100.167 6103'
WAT2_117= '.32 6106.473 6109.626 6112.78 6115.934 6119.088 6122.242 6125.397 61'
WAT2_118= '28.552 6131.708 6134.864 6138.02 6141.176 6144.333 6147.49 6150.647 '
WAT2_119= '6153.804 6156.962 6160.121 6163.279 6166.438 6169.597 6172.756 6175.'
WAT2_120= '916 6179.076 6182.236 6185.397 6188.558 6191.719 6194.88 6198.042 62'
WAT2_121= '01.204 6204.366 6207.529 6210.692 6213.855 6217.019 6220.183 6223.34'
WAT2_122= '7 6226.511 6229.676 6232.841 6236.006 6239.172 6242.338 6245.504 624'
WAT2_123= '8.67 6251.837 6255.004 6258.171 6261.339 6264.507 6267.675 6270.843 '
WAT2_124= '6274.012 6277.181 6299.372 6305.715 6308.886 6312.058 6315.231 6318.'
WAT2_125= '403 6321.576 6324.75 6327.923 6331.097 6334.271 6337.445 6340.62 634'
WAT2_126= '3.794 6346.97 6350.145 6353.321 6356.496 6359.673 6362.849 6366.026 '
WAT2_127= '6369.203 6372.38 6375.558 6378.735 6381.914 6385.092 6388.27 6391.44'
WAT2_128= '9 6394.628 6397.808 6400.988 6404.168 6407.348 6410.528 6413.709 641'
WAT2_129= '6.89 6420.071 6423.253 6426.434 6429.616 6432.799 6435.981 6439.164 '
WAT2_130= '6442.347 6445.531 6448.714 6451.898 6455.082 6458.267 6461.451 6464.'
WAT2_131= '636 6467.821 6471.007 6474.192 6477.378 6480.564 6483.751 6486.937 6'
WAT2_132= '490.124 6493.311 6496.499 6499.687 6502.875 6506.063 6509.251 6512.4'
WAT2_133= '4 6515.629 6518.818 6522.007 6525.197 6528.387 6531.577 6534.768 653'
WAT2_134= '7.958 6541.149 6544.34 6547.532 6550.724 6553.915 6557.108 6560.3 65'
WAT2_135= '63.493 6566.686 6569.879 6573.072 6576.266 6579.46 6582.654 6585.848'
WAT2_136= ' 6589.043 6592.237 6595.433 6598.628 6601.823 6605.019 6608.215 6611'
WAT2_137= '.412 6614.608 6617.805 6621.002 6624.199 6627.397 6630.594 6633.792 '
WAT2_138= '6636.99 6640.189 6643.388 6646.586 6649.786 6652.985 6656.185 6659.3'
WAT2_139= '84 6662.584 6665.785 6668.985 6672.186 6675.387 6678.588 6681.79 668'
WAT2_140= '4.992 6688.193 6691.396 6694.598 6697.801 6701.004 6704.207 6707.41 '
WAT2_141= '6710.614 6713.817 6717.021 6720.226 6723.43 6726.635 6729.84 6733.04'
WAT2_142= '5 6736.25 6739.456 6742.662 6745.868 6749.074 6752.281 6755.487 6758'
WAT2_143= '.694 6761.902 6765.109 6768.317 6771.525 6774.733 6777.941 6781.15 6'
WAT2_144= '784.358 6787.567 6790.777 6793.986 6797.196 6800.406 6803.616 6806.8'
WAT2_145= '26 6810.037 6813.247 6816.458 6819.67 6822.881 6826.093 6829.305 683'
WAT2_146= '2.517 6835.729 6838.942 6842.154 6845.367 6848.581 6851.794 6855.008'
WAT2_147= ' 6858.221 6861.436 6864.65 6867.864 6871.079 6874.294 6877.509 6883.'
WAT2_148= '94 6890.372 6893.588 6900.022 6903.238 6906.456 6909.673 6912.89 691'
WAT2_149= '6.108 6919.326 6922.544 6925.763 6928.981 6932.2 6935.419 6938.639 6'
WAT2_150= '941.858 6945.078 6948.298 6951.518 6954.738 6957.959 6961.179 6964.4'
WAT2_151= ' 6967.622 6970.843 6974.065 6977.286 6980.508 6983.731 6986.953 6990'
WAT2_152= '.176 6993.399 6996.622 6999.845 7003.068 7006.292 7009.516 7012.74 7'
WAT2_153= '015.965 7019.189 7022.414 7025.639 7028.864 7032.089 7035.315 7038.5'
WAT2_154= '41 7041.767 7044.993 7048.22 7051.446 7054.673 7057.9 7061.127 7064.'
WAT2_155= '355 7067.583 7070.81 7074.039 7077.267 7080.495 7083.724 7086.953 70'
WAT2_156= '90.182 7093.411 7096.641 7099.871 7103.101 7106.331 7109.561 7112.79'
WAT2_157= '2 7116.023 7119.254 7122.485 7125.716 7128.948 7132.18 7135.412 7138'
WAT2_158= '.644 7141.876 7145.109 7148.342 7151.575 7154.808 7158.042 7161.275 '
WAT2_159= '7164.509 7167.743 7170.978 7174.212 7177.447 7180.682 7183.917 7187.'
WAT2_160= '152 7190.388 7193.623 7196.859 7200.095 7203.332 7206.568 7209.805 7'
WAT2_161= '213.042 7216.279 7219.516 7222.754 7225.992 7229.23 7232.468 7235.70'
WAT2_162= '6 7238.945 7242.183 7245.422 7248.662 7251.901 7255.141 7258.38 7261'
WAT2_163= '.62 7264.861 7268.101 7271.342 7274.582 7277.823 7281.065 7284.306 7'
WAT2_164= '287.548 7290.79 7294.032 7297.274 7300.516 7303.759 7307.002 7310.24'
WAT2_165= '5 7313.488 7316.732 7319.975 7323.219 7326.463 7329.707 7332.952 733'
WAT2_166= '6.197 7339.441 7342.686 7345.932 7349.177 7352.423 7355.669 7358.915'
WAT2_167= ' 7362.161 7365.408 7368.654 7371.901 7375.149 7378.396 7381.643 7384'
WAT2_168= '.891 7388.139 7391.387 7394.635 7397.884 7401.133 7404.382 7407.631 '
WAT2_169= '7410.88 7414.13 7417.38 7420.63 7423.88 7427.13 7430.381 7433.631 74'
WAT2_170= '36.882 7440.134 7443.385 7446.637 7449.889 7453.141 7456.393 7459.64'
WAT2_171= '5 7462.898 7466.151 7469.404 7472.657 7475.91 7479.164 7482.418 7485'
WAT2_172= '.672 7488.926 7492.181 7495.435 7498.69 7501.945 7505.201 7508.456 7'
WAT2_173= '511.712 7514.968 7518.224 7521.48 7524.737 7527.994 7531.251 7534.50'
WAT2_174= '8 7537.765 7541.023 7544.28 7547.538 7550.797 7554.055 7557.314 7560'
WAT2_175= '.572 7563.832 7567.091 7570.35 7573.61 7576.87 7580.13 7583.39 7586.'
WAT2_176= '651 7589.911 7593.172 7596.433 7599.695 7602.956 7606.218 7609.48 76'
WAT2_177= '12.742 7616.004 7619.267 7622.53 7625.793 7629.056 7632.319 7635.583'
WAT2_178= ' 7638.847 7642.111 7645.375 7648.64 7651.904 7655.169 7658.434 7661.'
WAT2_179= '7 7664.965 7668.231 7671.497 7674.763 7678.029 7681.296 7684.563 768'
WAT2_180= '7.83 7691.097 7694.365 7697.632 7700.9 7704.168 7707.437 7710.705 77'
WAT2_181= '13.974 7717.243 7720.512 7723.781 7727.051 7730.321 7733.591 7736.86'
WAT2_182= '1 7740.131 7743.402 7746.673 7749.944 7753.215 7756.487 7759.759 776'
WAT2_183= '3.031 7766.303 7769.575 7772.848 7776.121 7779.394 7782.667 7785.941'
WAT2_184= ' 7789.215 7792.488 7795.763 7799.037 7802.312 7805.586 7808.862 7812'
WAT2_185= '.137 7815.412 7818.688 7821.964 7825.24 7828.517 7831.793 7835.07 78'
WAT2_186= '38.347 7841.624 7844.902 7848.18 7851.457 7854.736 7858.014 7861.293'
WAT2_187= ' 7864.572 7867.851 7871.13 7874.409 7877.689 7880.969 7884.249 7887.'
WAT2_188= '53 7890.81 7894.091 7897.372 7900.654 7903.935 7907.217 7910.499 791'
WAT2_189= '3.781 7917.064 7920.347 7923.63 7926.913 7930.196 7933.48 7936.764 7'
WAT2_190= '940.048 7943.332 7946.617 7949.901 7953.186 7956.472 7959.757 7963.0'
WAT2_191= '43 7966.329 7969.615 7972.901 7976.188 7979.475 7982.762 7986.05 798'
WAT2_192= '9.337 7992.625 7995.913 7999.201 8002.49 8005.779 8009.068 8012.357 '
WAT2_193= '8015.646 8018.936 8022.226 8025.516 8028.807 8032.098 8035.388 8038.'
WAT2_194= '68 8041.971 8045.263 8048.555 8051.847 8055.139 8058.432 8061.725 80'
WAT2_195= '65.018 8068.311 8071.605 8074.899 8078.193 8081.487 8084.782 8088.07'
WAT2_196= '6 8091.372 8094.667 8097.962 8101.258 8104.554 8107.851 8111.147 811'
WAT2_197= '4.444 8117.741 8121.038 8124.336 8127.634 8130.932 8134.23 8137.529 '
WAT2_198= '8140.828 8144.127 8147.426 8150.725 8154.025 8157.325 8160.626 8163.'
WAT2_199= '926 8167.227 8170.528 8173.83 8177.131 8180.433 8183.735 8187.038 81'
WAT2_200= '90.34 8193.643 8196.946 8200.25 8203.553 8206.857 8210.162 8213.466 '
WAT2_201= '8216.771 8220.076 8223.381 8226.686 8229.992 8233.298 8236.605 8239.'
WAT2_202= '911 8243.218 8246.525 8249.832 8253.14 8256.448 8259.756 8263.065 82'
WAT2_203= '66.373 8269.682 8272.991 8276.301 8279.611 8282.921 8286.231 8289.54'
WAT2_204= '2 8292.852 8296.164 8299.475 8302.787 8306.099 8309.411 8312.723 831'
WAT2_205= '6.036 8319.349 8322.662 8325.976 8329.29 8332.604 8335.918 8339.233 '
WAT2_206= '8342.548 8345.863 8349.179 8352.495 8355.811 8359.127 8362.444 8365.'
WAT2_207= '761 8369.078 8372.395 8375.713 8379.031 8382.35 8385.668 8388.987 83'
WAT2_208= '92.306 8395.626 8398.946 8402.266 8405.586 8408.907 8412.228 8415.54'
WAT2_209= '9 8418.87 8422.192 8425.514 8428.837 8432.159 8435.482 8438.805 8442'
WAT2_210= '.129 8445.453 8448.777 8452.101 8455.426 8458.751 8462.076 8465.402 '
WAT2_211= '8468.728 8472.054 8475.381 8478.708 8482.035 8485.362 8488.69 8492.0'
WAT2_212= '18 8495.346 8498.675 8502.004 8505.333 8508.662 8511.992 8515.322 85'
WAT2_213= '18.653 8521.984 8525.315 8528.646 8531.978 8535.31 8538.642 8541.975'
WAT2_214= ' 8545.307 8548.641 8551.974 8555.308 8558.642 8561.977 8565.311 8568'
WAT2_215= '.647 8571.982 8575.318 8578.654 8581.99 8585.327 8588.664 8592.001 8'
WAT2_216= '595.339 8598.677 8602.015 8605.353 8608.692 8612.032 8615.371 8618.7'
WAT2_217= '11 8622.051 8625.392 8628.733 8632.074 8635.415 8638.757 8642.099 86'
WAT2_218= '45.442 8648.785 8652.128 8655.471 8658.815 8662.159 8665.504 8668.84'
WAT2_219= '8 8672.194 8675.539 8678.885 8682.231 8685.578 8688.924 8692.271 869'
WAT2_220= '5.619 8698.967 8702.315 8705.663 8709.012 8712.361 8715.711 8719.061'
WAT2_221= ' 8722.411 8725.762 8729.112 8732.464 8735.815 8739.167 8742.52 8745.'
WAT2_222= '872 8749.225 8752.578 8755.932 8759.286 8762.64 8765.995 8769.35 877'
WAT2_223= '2.706 8776.061 8779.418 8782.774 8786.131 8789.488 8792.846 8796.204'
WAT2_224= ' 8799.562 8802.921 8806.28 8809.639 8812.999 8816.359 8819.719 8823.'
WAT2_225= '08 8826.441 8829.803 8833.164 8836.527 8839.889 8843.252 8846.616 88'
WAT2_226= '49.979 8853.343 8856.708 8860.073 8863.438 8866.804 8870.17 8873.536'
WAT2_227= ' 8876.903 8880.27 8883.637 8887.005 8890.373 8893.742 8897.111 8900.'
WAT2_228= '48 8903.85 8907.22 8910.59 8913.961 8917.332 8920.704 8924.076 8927.'
WAT2_229= '448 8930.821 8934.194 8937.568 8940.942 8944.316 8947.691 8951.066 8'
WAT2_230= '954.442 8957.817 8961.194 8964.57 8967.948 8971.325 8974.703 8978.08'
WAT2_231= '1 8981.46 8984.839 8988.218 8991.598 8994.978 8998.359 9001.74 9005.'
WAT2_232= '122 9008.503 9011.886 9015.268 9018.652 9022.035 9025.419 9028.803 9'
WAT2_233= '032.188 9035.573 9038.959 9042.345 9045.731 9049.118 9052.505 9055.8'
WAT2_234= '92 9059.281 9062.669 9066.058 9069.447 9072.837 9076.227 9079.617 90'
WAT2_235= '83.008 9086.4 9089.792 9093.184 9096.576 9099.969 9103.363 9106.757 '
WAT2_236= '9110.151 9113.546 9116.941 9120.337 9123.733 9127.129 9130.526 9133.'
WAT2_237= '924 9137.321 9140.72"'                                               
SNNAME  = 'SN2014I '                                                            
NCOMBINE=                    1                                                  
EXPTIME =                 1800                                                  
FWHM    =                   17                                                  
WAIRMASS=      1.9956933285384                                                  
JD      =         2456685.3711                                                  
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
3501.316  3.468854E-15
3503.769  3.689786E-15
3506.223  3.260090E-15
3508.679  2.347803E-15
3511.137  2.715554E-15
3513.595  2.696294E-15
3516.055  2.727642E-15
3518.517  2.031815E-15
3520.98  2.782320E-15
3523.445  2.674995E-15
3525.91  2.876997E-15
3528.378  2.272654E-15
3530.847  3.647224E-15
3533.317  2.021638E-15
3535.788  2.777952E-15
3538.261  2.551366E-15
3540.736  3.490129E-15
3543.212  3.439873E-15
3545.689  2.674214E-15
3548.168  4.012835E-15
3550.648  3.245643E-15
3553.129  2.468172E-15
3555.612  2.755069E-15
3558.097  3.801872E-15
3560.582  2.837827E-15
3563.069  2.839803E-15
3565.558  3.017817E-15
3568.048  3.149285E-15
3570.539  3.930749E-15
3573.032  3.689075E-15
3575.526  3.527700E-15
3578.022  3.668418E-15
3580.519  3.198977E-15
3583.017  3.698940E-15
3585.517  3.817898E-15
3588.018  4.024781E-15
3590.52  3.214165E-15
3593.024  3.803035E-15
3595.529  3.967209E-15
3598.036  3.856192E-15
3600.544  3.734397E-15
3603.053  4.657342E-15
3605.564  3.235707E-15
3608.076  4.745591E-15
3610.589  4.131276E-15
3613.104  4.500221E-15
3615.62  4.158320E-15
3618.138  4.153235E-15
3620.657  4.750517E-15
3623.177  4.215122E-15
3625.698  4.496029E-15
3628.221  4.357874E-15
3630.746  5.030156E-15
3633.271  4.359399E-15
3635.798  4.529829E-15
3638.327  3.899674E-15
3640.856  4.677522E-15
3643.387  4.340312E-15
3645.92  4.459396E-15
3648.454  4.739729E-15
3650.989  5.377339E-15
3653.525  4.451292E-15
3656.063  4.850576E-15
3658.602  4.861751E-15
3661.142  4.656124E-15
3663.684  5.270830E-15
3666.227  5.172189E-15
3668.771  5.137924E-15
3671.317  5.049088E-15
3673.864  5.069883E-15
3676.412  4.663010E-15
3678.962  5.066774E-15
3681.513  5.405627E-15
3684.065  5.449350E-15
3686.619  4.972407E-15
3689.174  4.613421E-15
3691.73  4.944466E-15
