BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1327  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = 'IPTF13EBH         '  /                                              
FILENAME= 'PTF13EBH_20131115_WHT_ISIS'  /
AZSTART =            68.828827 / Azimuth at start of observation (degrees)      
AZEND   =            69.283240 / Azimuth at end of observation (degrees)        
ZDSTART =            50.778134 / Zenith distance at start of observation (degs) 
ZDEND   =            49.067803 / Zenith distance at start of observation (degs) 
FSTATION= 'CASSEGRAIN'         / Focal station of observation                   
PLATESCA=             1.238735 / [d/m] Platescale (  4.46arcsec/mm)             
TELFOCUS=             0.098101 / Telescope focus (metres)                       
ACTELFOC=             0.098370 / Telescope focus encoder (metres)               
ROTTRACK=                    T / Rotator tracking sky?                          
ROTSKYPA=           284.962923 / Sky position angle (degrees)                   
MNTPASTA=            49.275348 / Mount position angle at start (degrees)        
MNTPAEND=            50.128483 / Mount position angle at end (degrees)          
PARANSTA=           281.882098 / Parallactic angle at start of observation      
PARANEND=           281.029636 / Parallactic angle at end of observation        
VIGNETTE=                    F / Beam vignetted by dome/shutter/mirror cover?   
DAZSTART=            68.301543 / Dome azimuth at start of observation           
DAZEND  =            68.301543 / Dome azimuth at end of observation             
AIRMASS =             1.551218 / Effective mean airmass                         
AMSTART =             1.579078 / Airmass at start of observation                
AMEND   =             1.524291 / Airmass at end of observation                  
TEMPTUBE=             8.189939 / Truss Temperature (degrees Celsius)            
FOCUSTMP=             0.342880 / Focus temperature correction (mm)              
FOCUSALT=             0.086374 / Focus elevation correction (mm)                
FOCUSFLT=            -0.160000 / Focus correction for filter (mm)               
AUTOX   =               382.32 / a/g reference position x-coord (pixel)         
AUTOY   =               201.17 / a/g reference position y-coord (pixel)         
AUTOMODE= 'AUTOGUIDE    '      / State of guide loop at start of observation    
CAT-NAME= 'IPTF13EBH           ' / Target input-catalogue name                  
CAT-RA  = '  2:21:59.980'      / Target Right Ascension                         
CAT-DEC = '+33:16:13.70'       / Target Declination                             
CAT-EQUI= 'J2000.00'           / Equinox of target coordinates                  
CAT-EPOC=              2000.00 / Target epoch of proper motions                 
PM-RA   =             0.000000 / Target proper-motion RA (sec time/year)        
PM-DEC  =             0.000000 / Target proper-motion (sec arc/year)            
PARALLAX=             0.000000 / Target Parallax (arcsec)                       
RADVEL  =             0.000000 / Target radial velocity (km/s)                  
RATRACK =             0.000000 / Differential-tracking rate RA (arcsec/sec)     
DECTRACK=             0.000000 / Differential-tracking rate Dec (arcsec/sec)    
SKYBRZEN=            17.940000 / Sky brightness (B/V mag/arcsec^2) zenith (SQM) 
SKYBRTEL=            16.380000 / Sky br. (B/V mag/arcsec^2) this pointing (SQM) 
DETECTOR= 'AUXCAM            ' / Formal name of camera                          
CCDSPEED= 'SLOW              ' / Readout speed                                  
CCDXBIN =                    1 / Binning factor in x axis                       
CCDYBIN =                    1 / Binning factor in y axis                       
CCDSUM  = '1 1               ' / Binning factors (IRAF style)                   
CCDTEMP =         165.84700000 / [K] Cryostat temperature                       
CCDTEMP1=           0.00000000 / [K] Monitor pt 1 temperature                   
CCDTEMP2=           0.00000000 / [K] Monitor pt 2 temperature                   
NWINDOWS=                    1 / Number of readout windows                      
WINSEC1 = '[1:2148,800:3300], enabled      ' / Readout window 1 (d-space)       
WINSEC2 = '[0:0,0:0], disabled             ' / Readout window 2 (d-space)       
WINSEC3 = '[0:0,0:0], disabled             ' / Readout window 3 (d-space)       
WINSEC4 = '[0:0,0:0], disabled             ' / Readout window 4 (d-space)       
READMODE= 'simple            ' / Readout mode                                   
STORMODE= 'normal            ' / Store mode                                     
NUMREADS=                    1 / Number of reads                                
COAVERAG=                    1 / Number of cycles coaveraged                    
UT      = '19:54:46.060      ' / UT at start of integration                     
UT-MID  = '19:58:56.065      ' / UT at the middle of the exposure               
REQTIME =         500.00000000 / [s] Requested length of observation            
IMAGEID =                    1 / Image identification                           
DASCHAN =                    1 / Number of readout channel                      
WINNO   =                    1 / Number of readout window                       
CHIPNAME= 'AUXCAM            ' / Name of detector chip.                         
CCDNAME = 'AUXCAM            ' / Name of detector chip.                         
CCDCHIP = 'AUXCAM            ' / Name of detector chip.                         
CCDTYPE = 'EEV4482           ' / Type of detector chip.                         
CCDXPIXE=           0.00000000 / [m] Size of pixels in x.                       
CCDYPIXE=           0.00000000 / [m] Size of pixels in y.                       
AMPNAME = 'LH                ' / Name of output amplifier.                      
GAIN    =                 0.92 / Nominal Photo-electrons per ADU.               
READNOIS=                  3.5 / Nominal Readout noise in electrons.            
SATURATE=       65535.00000000 / Highest value that is unsaturated              
MAXBIAS =       65535.00000000 / Maximum expected bias level                    
RTDATSEC= '[1:2148,800:3300]               ' / Location in d-space for RTD.     
DATE-OBS= '2013-11-15        ' / Date at start of integration                   
UTSTART = '19:54:46.060      ' / UT at start of integration                     
EXPOSED =         500.01000000 / [s] Exposure time                              
EXPTIME =         500.01000000 / [s] Exposure time                              
ELAPSED =         500.11003714 / [s] Integration time                           
DARKTIME=         500.11003714 / [s] Integration time                           
CRVAL1  =                4950. / Reference value on 1st axis in primary WCS     
CRPIX1  =                   1. / Reference pixel on 1st axis in primary WCS     
CUNIT1  = 'pixel             ' / Units of  1st axis in primary WCS              
CUNIT2  = 'pixel             ' / Units of  2nd axis in primary WCS              
CD1_1   =      3.4313725490196 / Transformation matrix for primary WCS          
PROJP1  =           1.00000000 / Projection coefficient for primary WCS         
PROJP3  =           0.00000000 / Projection coefficient for primary WCS         
PV1_1   =           1.00000000 / Projection coefficient for primary WCS         
PV1_2   =           0.00000000 / Projection coefficient for primary WCS         
PV2_1   =           1.00000000 / Projection coefficient for primary WCS         
PV2_2   =           1.00000000 / Projection coefficient for primary WCS         
BINX    =                    1                                                  
BINY    =                    1                                                  
WCSDIM  =                    1                                                  
CTYPE1  = 'LINEAR  '                                                            
WAT0_001= 'system=equispec'                                                     
WAT1_001= 'wtype=linear label=Wavelength units=angstroms units_display=Angstrom'
LTM1_1  =                   1.                                                  
DCLOG1  = 'Transform'                                                           
DC-FLAG =                    0                                                  
BANDID1 = 'spectrum - background fit, weights variance, clean no'               
BANDID2 = 'raw - background fit, weights none, clean no'                        
BANDID3 = 'background - background fit'                                         
BANDID4 = 'sigma - background fit, weights variance, clean no'                  
APNUM1  = '1 1 496.03 497.04'                                                   
EX-FLAG =                    0                                                  
CA-FLAG =                    0                                                  
BUNIT   = 'erg/cm2/s/A'                                                         
CDELT1  =      3.4313725490196                                                  
NCOMBINE=                    6                                                  
WAT1_002= 's       '                                                            
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
4950.  1.070084E-15
4953.43137254902  1.004440E-15
4956.86274509804  1.029458E-15
4960.29411764706  1.007681E-15
4963.72549019608  8.970280E-16
4967.1568627451  8.736671E-16
4970.58823529412  8.819023E-16
4974.01960784314  9.183129E-16
4977.45098039216  1.047678E-15
4980.88235294118  1.073535E-15
4984.3137254902  1.002031E-15
4987.74509803922  9.486617E-16
4991.17647058824  1.066523E-15
4994.60784313726  1.129551E-15
4998.03921568627  1.092246E-15
5001.4705882353  1.056419E-15
5004.90196078431  1.088247E-15
5008.33333333333  1.202450E-15
5011.76470588235  1.102429E-15
5015.19607843138  1.070610E-15
5018.62745098039  1.237360E-15
5022.05882352941  1.190065E-15
5025.49019607843  1.113496E-15
5028.92156862745  1.200960E-15
5032.35294117647  1.213446E-15
5035.78431372549  1.184662E-15
5039.21568627451  1.132138E-15
5042.64705882353  1.067987E-15
5046.07843137255  1.005708E-15
5049.50980392157  1.254503E-15
5052.94117647059  1.157406E-15
5056.37254901961  1.125911E-15
5059.80392156863  1.216978E-15
5063.23529411765  1.208473E-15
5066.66666666667  1.237958E-15
5070.09803921569  1.176535E-15
5073.52941176471  1.205760E-15
5076.96078431373  1.270200E-15
5080.39215686275  1.212858E-15
5083.82352941177  1.148926E-15
5087.25490196079  1.129434E-15
5090.68627450981  1.189143E-15
5094.11764705882  1.201301E-15
5097.54901960785  1.084868E-15
5100.98039215686  1.194627E-15
5104.41176470588  1.213750E-15
5107.8431372549  1.270382E-15
5111.27450980392  1.182627E-15
5114.70588235294  1.155969E-15
5118.13725490196  1.200731E-15
5121.56862745098  1.204699E-15
5125.  1.226200E-15
5128.43137254902  1.181728E-15
5131.86274509804  1.167666E-15
5135.29411764706  1.248458E-15
5138.72549019608  1.305154E-15
5142.1568627451  1.264025E-15
5145.58823529412  1.262810E-15
5149.01960784314  1.274155E-15
5152.45098039216  1.300123E-15
5155.88235294118  1.387089E-15
5159.3137254902  1.409291E-15
5162.74509803922  1.375444E-15
5166.17647058824  1.333646E-15
5169.60784313726  1.410168E-15
5173.03921568628  1.385613E-15
5176.4705882353  1.325767E-15
5179.90196078431  1.316308E-15
5183.33333333333  1.225621E-15
5186.76470588235  1.275979E-15
5190.19607843137  1.241619E-15
5193.62745098039  1.265394E-15
5197.05882352941  1.143292E-15
5200.49019607843  1.140580E-15
5203.92156862745  1.157618E-15
5207.35294117647  1.210559E-15
5210.78431372549  1.208304E-15
5214.21568627451  1.231420E-15
5217.64705882353  1.152575E-15
5221.07843137255  1.158301E-15
5224.50980392157  1.238394E-15
5227.94117647059  1.266909E-15
5231.37254901961  1.211903E-15
5234.80392156863  1.296361E-15
5238.23529411765  1.219367E-15
5241.66666666667  1.168068E-15
5245.09803921569  1.247338E-15
5248.52941176471  1.254018E-15
5251.96078431373  1.176622E-15
5255.39215686275  1.190627E-15
5258.82352941177  1.216848E-15
5262.25490196079  1.189042E-15
5265.68627450981  1.218920E-15
5269.11764705882  1.259029E-15
5272.54901960784  1.202560E-15
5275.98039215686  1.133635E-15
5279.41176470588  1.187444E-15
5282.8431372549  1.158530E-15
5286.27450980392  1.165355E-15
5289.70588235294  1.030822E-15
5293.13725490196  1.071853E-15
5296.56862745098  1.135105E-15
5300.  1.050452E-15
5303.43137254902  1.074007E-15
5306.86274509804  1.022051E-15
5310.29411764706  9.838820E-16
5313.72549019608  1.067665E-15
5317.1568627451  1.082439E-15
5320.58823529412  1.056473E-15
5324.01960784314  9.900372E-16
5327.45098039216  1.084954E-15
5330.88235294118  1.173728E-15
5334.3137254902  1.060421E-15
5337.74509803922  1.000897E-15
5341.17647058824  1.095720E-15
5344.60784313726  1.013752E-15
5348.03921568627  1.005472E-15
5351.47058823529  1.099700E-15
5354.90196078431  1.123772E-15
5358.33333333333  1.128154E-15
5361.76470588235  1.079115E-15
5365.19607843137  1.024936E-15
5368.62745098039  1.048121E-15
5372.05882352941  9.866818E-16
5375.49019607843  1.007203E-15
5378.92156862745  1.047722E-15
5382.35294117647  9.815721E-16
5385.78431372549  1.020637E-15
5389.21568627451  1.062321E-15
5392.64705882353  9.368010E-16
5396.07843137255  1.007738E-15
5399.50980392157  1.112871E-15
5402.94117647059  1.099950E-15
5406.37254901961  1.051725E-15
5409.80392156863  9.676689E-16
5413.23529411765  1.051010E-15
5416.66666666667  1.124942E-15
5420.09803921569  1.175453E-15
5423.52941176471  1.033573E-15
5426.96078431373  8.924861E-16
5430.39215686274  9.973930E-16
5433.82352941176  1.073397E-15
5437.25490196078  1.026363E-15
5440.68627450981  9.702290E-16
5444.11764705882  9.505869E-16
5447.54901960784  9.838271E-16
5450.98039215686  1.006312E-15
5454.41176470588  9.969476E-16
5457.8431372549  1.008366E-15
5461.27450980392  9.730104E-16
5464.70588235294  8.974112E-16
5468.13725490196  1.026775E-15
5471.56862745098  1.019092E-15
5475.  9.300101E-16
5478.43137254902  9.322319E-16
5481.86274509804  9.499309E-16
5485.29411764706  9.417750E-16
5488.72549019608  9.698588E-16
5492.1568627451  8.912331E-16
5495.58823529412  9.404652E-16
5499.01960784314  9.752453E-16
5502.45098039216  9.492659E-16
5505.88235294118  8.838765E-16
5509.3137254902  9.720740E-16
5512.74509803922  1.004605E-15
5516.17647058824  9.112820E-16
5519.60784313726  9.552328E-16
5523.03921568627  9.494300E-16
5526.47058823529  8.939557E-16
5529.90196078431  8.969142E-16
5533.33333333333  9.699644E-16
5536.76470588235  1.048138E-15
5540.19607843137  9.353477E-16
5543.62745098039  8.508669E-16
5547.05882352941  9.321492E-16
5550.49019607843  9.193866E-16
5553.92156862745  9.789963E-16
5557.35294117647  1.009534E-15
5560.78431372549  9.766796E-16
5564.21568627451  1.001345E-15
5567.64705882353  9.615913E-16
5571.07843137255  1.001634E-15
5574.50980392157  1.024231E-15
5577.94117647059  1.017424E-15
5581.37254901961  1.059807E-15
5584.80392156863  1.035812E-15
5588.23529411765  9.811815E-16
5591.66666666667  9.728648E-16
5595.09803921569  1.004370E-15
5598.52941176471  9.842043E-16
5601.96078431373  9.737724E-16
5605.39215686274  9.851072E-16
5608.82352941176  1.013833E-15
5612.25490196079  1.030499E-15
5615.68627450981  1.044755E-15
5619.11764705882  1.029002E-15
5622.54901960784  1.034865E-15
5625.98039215686  1.028664E-15
5629.41176470588  1.017968E-15
5632.8431372549  9.941580E-16
5636.27450980392  9.771080E-16
5639.70588235294  1.050694E-15
5643.13725490196  1.030458E-15
5646.56862745098  9.914503E-16
5650.  1.074748E-15
5653.43137254902  1.038881E-15
5656.86274509804  1.004372E-15
5660.29411764706  1.033042E-15
5663.72549019608  1.028423E-15
5667.1568627451  1.004455E-15
5670.58823529412  9.400438E-16
5674.01960784314  9.634834E-16
5677.45098039216  1.009906E-15
5680.88235294118  1.068911E-15
5684.3137254902  1.039062E-15
5687.74509803922  9.422811E-16
5691.17647058824  9.422832E-16
5694.60784313725  9.816821E-16
5698.03921568627  1.007036E-15
5701.47058823529  9.901560E-16
5704.90196078432  9.820418E-16
5708.33333333333  9.402411E-16
5711.76470588235  9.743785E-16
5715.19607843137  9.897847E-16
5718.62745098039  9.545861E-16
5722.05882352941  1.012298E-15
5725.49019607843  1.033571E-15
5728.92156862745  9.426280E-16
5732.35294117647  9.505672E-16
5735.78431372549  9.931223E-16
5739.21568627451  9.808138E-16
5742.64705882353  9.619578E-16
5746.07843137255  9.660526E-16
5749.50980392157  8.951588E-16
5752.94117647059  8.727622E-16
5756.37254901961  9.092091E-16
5759.80392156863  9.167007E-16
5763.23529411765  8.734440E-16
5766.66666666667  8.234678E-16
5770.09803921569  8.015388E-16
5773.52941176471  8.255460E-16
5776.96078431373  7.844361E-16
5780.39215686274  7.830567E-16
5783.82352941177  7.749157E-16
5787.25490196078  7.357382E-16
5790.6862745098  7.627841E-16
5794.11764705882  7.845452E-16
5797.54901960784  6.913316E-16
5800.98039215686  6.985245E-16
5804.41176470588  7.702381E-16
5807.8431372549  7.556642E-16
5811.27450980392  7.893053E-16
5814.70588235294  7.995721E-16
5818.13725490196  7.962978E-16
5821.56862745098  7.978273E-16
5825.  7.695068E-16
5828.43137254902  7.856673E-16
5831.86274509804  7.916976E-16
5835.29411764706  7.792697E-16
5838.72549019608  7.735366E-16
5842.1568627451  8.290328E-16
5845.58823529412  8.246875E-16
5849.01960784314  7.934947E-16
5852.45098039216  8.511738E-16
5855.88235294118  8.520088E-16
5859.3137254902  8.386312E-16
5862.74509803922  8.446049E-16
5866.17647058824  8.524856E-16
5869.60784313725  8.665643E-16
5873.03921568627  8.578803E-16
5876.47058823529  9.219832E-16
5879.90196078431  9.409553E-16
5883.33333333333  9.088472E-16
5886.76470588235  9.065735E-16
5890.19607843137  8.803034E-16
5893.62745098039  9.090024E-16
5897.05882352941  8.721420E-16
5900.49019607843  9.729171E-16
5903.92156862745  9.541927E-16
5907.35294117647  9.229089E-16
5910.78431372549  9.543461E-16
5914.21568627451  9.396743E-16
5917.64705882353  9.015007E-16
5921.07843137255  9.842606E-16
5924.50980392157  1.020597E-15
5927.94117647059  9.862721E-16
5931.37254901961  9.842892E-16
5934.80392156863  9.742650E-16
5938.23529411765  9.612889E-16
5941.66666666667  9.528141E-16
5945.09803921569  1.005911E-15
5948.52941176471  9.867793E-16
5951.96078431373  9.775589E-16
5955.39215686275  1.008399E-15
5958.82352941177  9.887791E-16
5962.25490196079  9.933989E-16
5965.6862745098  1.049569E-15
5969.11764705882  9.708430E-16
5972.54901960784  9.094947E-16
5975.98039215686  9.552568E-16
5979.41176470588  9.948657E-16
5982.8431372549  9.491035E-16
5986.27450980392  9.528150E-16
5989.70588235294  9.391136E-16
5993.13725490196  9.602602E-16
5996.56862745098  9.848939E-16
6000.  9.799033E-16
6003.43137254902  9.995335E-16
6006.86274509804  9.685488E-16
6010.29411764706  9.360397E-16
6013.72549019608  9.510175E-16
6017.1568627451  1.006276E-15
6020.58823529412  9.257062E-16
6024.01960784314  9.066725E-16
6027.45098039216  9.406712E-16
6030.88235294118  9.507715E-16
6034.3137254902  9.502949E-16
6037.74509803922  9.371310E-16
6041.17647058823  8.812167E-16
6044.60784313725  9.016707E-16
6048.03921568627  8.550740E-16
6051.4705882353  8.797847E-16
6054.90196078431  8.703987E-16
6058.33333333333  8.323066E-16
6061.76470588235  8.154600E-16
6065.19607843137  8.492465E-16
6068.62745098039  8.589808E-16
6072.05882352941  7.355064E-16
6075.49019607843  7.279604E-16
6078.92156862745  7.154362E-16
6082.35294117647  6.982159E-16
6085.78431372549  6.814344E-16
6089.21568627451  6.315381E-16
6092.64705882353  6.359756E-16
6096.07843137255  6.280033E-16
6099.50980392157  6.011646E-16
6102.94117647059  5.521658E-16
6106.37254901961  5.324995E-16
6109.80392156863  5.496023E-16
6113.23529411765  5.110695E-16
6116.66666666667  5.038113E-16
6120.09803921569  4.957722E-16
6123.52941176471  4.905376E-16
6126.96078431373  4.708542E-16
6130.39215686275  4.291831E-16
6133.82352941176  4.330206E-16
6137.25490196078  4.346168E-16
6140.6862745098  4.455492E-16
6144.11764705882  4.547252E-16
6147.54901960784  4.041062E-16
6150.98039215686  3.881428E-16
6154.41176470588  4.016724E-16
6157.8431372549  4.054079E-16
6161.27450980392  4.505770E-16
6164.70588235294  4.290281E-16
6168.13725490196  4.091395E-16
6171.56862745098  3.709425E-16
6175.  4.234610E-16
6178.43137254902  4.685818E-16
6181.86274509804  4.210997E-16
6185.29411764706  4.323921E-16
6188.72549019608  4.340648E-16
6192.1568627451  4.366717E-16
6195.58823529412  4.622740E-16
6199.01960784314  4.598720E-16
6202.45098039216  4.937118E-16
6205.88235294118  5.233967E-16
6209.3137254902  5.237092E-16
6212.74509803922  5.600166E-16
6216.17647058823  5.312088E-16
6219.60784313725  5.316356E-16
6223.03921568628  5.963584E-16
6226.47058823529  5.974350E-16
6229.90196078431  5.886707E-16
6233.33333333333  5.827582E-16
6236.76470588235  5.955482E-16
6240.19607843137  6.052171E-16
6243.62745098039  5.937623E-16
6247.05882352941  6.817732E-16
6250.49019607843  7.134659E-16
6253.92156862745  7.156401E-16
6257.35294117647  6.759464E-16
6260.78431372549  6.593830E-16
6264.21568627451  7.202121E-16
6267.64705882353  7.670599E-16
6271.07843137255  7.085553E-16
6274.50980392157  6.605748E-16
6277.94117647059  7.407277E-16
6281.37254901961  7.942955E-16
6284.80392156863  7.638299E-16
6288.23529411765  7.385006E-16
6291.66666666667  8.247454E-16
6295.09803921569  8.285644E-16
6298.52941176471  7.876642E-16
6301.96078431373  8.297524E-16
6305.39215686274  8.703095E-16
6308.82352941176  8.627031E-16
6312.25490196078  8.117346E-16
6315.6862745098  8.203867E-16
6319.11764705882  8.226386E-16
6322.54901960784  8.283218E-16
6325.98039215686  8.217433E-16
6329.41176470588  7.805890E-16
6332.8431372549  8.176784E-16
6336.27450980392  8.240912E-16
6339.70588235294  8.031445E-16
6343.13725490196  8.350483E-16
6346.56862745098  8.381808E-16
6350.  8.559743E-16
6353.43137254902  8.504915E-16
6356.86274509804  8.405758E-16
6360.29411764706  8.303383E-16
6363.72549019608  8.458376E-16
6367.1568627451  8.591257E-16
6370.58823529412  8.584637E-16
6374.01960784314  8.494932E-16
6377.45098039216  8.509251E-16
6380.88235294118  8.544932E-16
6384.3137254902  8.622133E-16
6387.74509803922  8.670672E-16
6391.17647058823  8.904937E-16
6394.60784313726  9.007267E-16
6398.03921568628  8.901461E-16
6401.47058823529  8.755881E-16
6404.90196078431  8.833386E-16
6408.33333333333  8.699897E-16
6411.76470588235  9.075044E-16
6415.19607843137  8.922157E-16
6418.62745098039  8.656018E-16
6422.05882352941  8.563296E-16
6425.49019607843  8.513277E-16
6428.92156862745  8.752413E-16
6432.35294117647  9.094249E-16
6435.78431372549  9.050061E-16
6439.21568627451  9.048053E-16
6442.64705882353  8.923063E-16
6446.07843137255  8.852564E-16
6449.50980392157  8.658202E-16
6452.94117647059  8.883865E-16
6456.37254901961  8.837407E-16
6459.80392156863  8.618912E-16
6463.23529411765  8.338915E-16
6466.66666666667  9.005474E-16
6470.09803921569  8.834721E-16
6473.52941176471  8.583488E-16
6476.96078431373  8.481248E-16
6480.39215686274  8.499611E-16
6483.82352941176  8.177806E-16
6487.25490196078  8.622247E-16
6490.6862745098  8.399822E-16
6494.11764705882  8.388309E-16
6497.54901960784  8.584651E-16
6500.98039215686  8.805252E-16
6504.41176470588  8.416359E-16
6507.8431372549  8.129469E-16
6511.27450980392  8.341213E-16
6514.70588235294  8.458579E-16
6518.13725490196  8.144752E-16
6521.56862745098  8.140114E-16
6525.  8.377661E-16
6528.43137254902  8.436596E-16
6531.86274509804  8.615460E-16
6535.29411764706  8.432602E-16
6538.72549019608  8.142329E-16
6542.1568627451  8.110562E-16
6545.58823529412  8.134091E-16
6549.01960784314  8.813191E-16
6552.45098039216  9.361438E-16
6555.88235294118  9.365706E-16
6559.31372549019  9.779234E-16
6562.74509803922  1.003555E-15
6566.17647058823  9.560225E-16
6569.60784313725  9.073001E-16
6573.03921568627  8.526244E-16
6576.47058823529  8.505956E-16
6579.90196078431  8.031477E-16
6583.33333333333  7.842430E-16
6586.76470588235  7.813474E-16
6590.19607843137  7.905261E-16
6593.62745098039  8.010227E-16
6597.05882352941  8.125072E-16
6600.49019607843  7.901432E-16
6603.92156862745  8.003718E-16
6607.35294117647  7.852440E-16
6610.78431372549  7.895855E-16
6614.21568627451  7.722285E-16
6617.64705882353  7.384484E-16
6621.07843137255  7.059996E-16
6624.50980392157  7.484694E-16
6627.94117647059  7.353889E-16
6631.37254901961  7.252205E-16
6634.80392156863  7.527911E-16
6638.23529411765  7.403074E-16
6641.66666666667  7.831856E-16
6645.09803921569  7.565534E-16
6648.5294117647  7.002616E-16
6651.96078431373  6.939120E-16
6655.39215686274  7.414666E-16
6658.82352941176  7.271374E-16
6662.25490196078  7.468323E-16
6665.6862745098  7.686664E-16
6669.11764705882  7.612279E-16
6672.54901960784  7.427712E-16
6675.98039215686  7.196742E-16
6679.41176470588  7.500735E-16
6682.8431372549  7.693310E-16
6686.27450980392  7.419954E-16
6689.70588235294  7.084986E-16
